Position,Team,Salary,Id,Nickname,First Name,Last Name,Opponent,AvgPointsPerGame,id_source,name,site,salary,normalized_name,normalized_team,position_upper,player_id,match_method,match_confidence
QB,MIA,7100,1551,Tua Tagovailoa,Tua,Tagovailoa,ATL,13.353333333333332,rotoguru_gid,Tua Tagovailoa,fd,7100,tua tagovailoa,MIA,QB,00-0036212,auto_exact,high
QB,CIN,7200,1550,Joe Burrow,Joe,Burrow,BAL,19.5,rotoguru_gid,Joe Burrow,fd,7200,joe burrow,CIN,QB,00-0036442,auto_exact,high
QB,LA,8100,1340,Matthew Stafford,Matthew,Stafford,DET,22.686666666666667,rotoguru_gid,Matthew Stafford,fd,8100,matthew stafford,LA,QB,00-0026498,auto_exact,high
QB,GB,7900,1252,Aaron Rodgers,Aaron,Rodgers,WAS,19.540000000000003,rotoguru_gid,Aaron Rodgers,fd,7900,aaron rodgers,GB,QB,00-0023459,auto_exact,high
QB,TB,8000,1131,Tom Brady,Tom,Brady,CHI,25.876666666666665,rotoguru_gid,Tom Brady,fd,8000,tom brady,TB,QB,00-0019596,auto_exact,high
QB,PHI,8300,1554,Jalen Hurts,Jalen,Hurts,LV,25.2,rotoguru_gid,Jalen Hurts,fd,8300,jalen hurts,PHI,QB,00-0036389,auto_exact,high
QB,BAL,8400,1527,Lamar Jackson,Lamar,Jackson,CIN,24.606666666666666,rotoguru_gid,Lamar Jackson,fd,8400,lamar jackson,BAL,QB,00-0034796,auto_exact,high
QB,ARI,8700,1537,Kyler Murray,Kyler,Murray,HOU,25.206666666666667,rotoguru_gid,Kyler Murray,fd,8700,kyler murray,ARI,QB,00-0035228,auto_exact,high
QB,NE,6800,1572,Mac Jones,Mac,Jones,NYJ,13.913333333333334,rotoguru_gid,Mac Jones,fd,6800,mac jones,NE,QB,00-0036972,auto_exact,high
QB,WAS,6900,1487,Taylor Heinicke,Taylor,Heinicke,GB,17.433333333333334,rotoguru_gid,Taylor Heinicke,fd,6900,taylor heinicke,WAS,QB,00-0031800,auto_exact,high
QB,TEN,7600,1410,Ryan Tannehill,Ryan,Tannehill,KC,16.663333333333334,rotoguru_gid,Ryan Tannehill,fd,7600,ryan tannehill,TEN,QB,00-0029701,auto_exact,high
QB,IND,6700,1514,Carson Wentz,Carson,Wentz,SF,17.033333333333335,rotoguru_gid,Carson Wentz,fd,6700,carson wentz,IND,QB,00-0032950,auto_exact,high
QB,LV,7400,1441,Derek Carr,Derek,Carr,PHI,19.44,rotoguru_gid,Derek Carr,fd,7400,derek carr,LV,QB,00-0031280,auto_exact,high
QB,ATL,7300,1301,Matt Ryan,Matt,Ryan,MIA,18.576,rotoguru_gid,Matt Ryan,fd,7300,matt ryan,ATL,QB,00-0026143,auto_exact,high
QB,NYG,7000,1539,Daniel Jones,Daniel,Jones,CAR,17.843333333333334,rotoguru_gid,Daniel Jones,fd,7000,daniel jones,NYG,QB,00-0035710,auto_exact,high
QB,NO,7500,1465,Jameis Winston,Jameis,Winston,SEA,18.656,rotoguru_gid,Jameis Winston,fd,7500,jameis winston,NO,QB,00-0031503,auto_exact,high
QB,DEN,7200,1439,Teddy Bridgewater,Teddy,Bridgewater,CLE,16.86,rotoguru_gid,Teddy Bridgewater,fd,7200,teddy bridgewater,DEN,QB,00-0031237,auto_exact,high
QB,DET,6700,1490,Jared Goff,Jared,Goff,LA,15.25,rotoguru_gid,Jared Goff,fd,6700,jared goff,DET,QB,00-0033106,auto_exact,high
QB,CLE,6000,1435,Case Keenum,Case,Keenum,DEN,0.12,rotoguru_gid,Case Keenum,fd,6000,case keenum,CLE,QB,00-0028986,auto_exact,high
QB,SEA,6800,1426,Geno Smith,Geno,Smith,NO,6.933333333333333,rotoguru_gid,Geno Smith,fd,6800,geno smith,SEA,QB,00-0030565,auto_exact,high
QB,NYJ,0,1576,Mike White,Mike,White,NE,,rotoguru_gid,Mike White,fd,0,mike white,NYJ,QB,00-0034401,auto_exact,high
QB,KC,8800,1523,Patrick Mahomes II,Patrick,Mahomes II,TEN,26.98,rotoguru_gid,Patrick Mahomes II,fd,8800,patrick mahomes,KC,QB,00-0033873,auto_exact,high
QB,SF,7200,1452,Jimmy Garoppolo,Jimmy,Garoppolo,IND,14.9,rotoguru_gid,Jimmy Garoppolo,fd,7200,jimmy garoppolo,SF,QB,00-0031345,auto_exact,high
QB,CHI,6500,1567,Justin Fields,Justin,Fields,TB,7.746666666666666,rotoguru_gid,Justin Fields,fd,6500,justin fields,CHI,QB,00-0036945,auto_exact,high
QB,KC,6000,1309,Chad Henne,Chad,Henne,TEN,,rotoguru_gid,Chad Henne,fd,6000,chad henne,KC,QB,00-0026197,auto_exact,high
QB,CAR,7700,1524,Sam Darnold,Sam,Darnold,NYG,20.486666666666665,rotoguru_gid,Sam Darnold,fd,7700,sam darnold,CAR,QB,00-0034869,auto_exact,high
QB,HOU,6400,1574,Davis Mills,Davis,Mills,ARI,10.056,rotoguru_gid,Davis Mills,fd,6400,davis mills,HOU,QB,00-0036898,auto_exact,high
QB,NE,6000,1336,Brian Hoyer,Brian,Hoyer,NYJ,,rotoguru_gid,Brian Hoyer,fd,6000,brian hoyer,NE,QB,00-0026625,auto_exact,high
QB,CAR,6000,1558,P.J. Walker,P.J.,Walker,NYG,0.0,rotoguru_gid,P.J. Walker,fd,6000,pj walker,CAR,QB,00-0033275,auto_exact,high
QB,NYJ,6400,1566,Zach Wilson,Zach,Wilson,NE,11.576,rotoguru_gid,Zach Wilson,fd,6400,zach wilson,NYJ,QB,00-0037013,auto_exact,high
QB,BAL,6100,1562,Tyler Huntley,Tyler,Huntley,CIN,1.0,rotoguru_gid,Tyler Huntley,fd,6100,tyler huntley,BAL,QB,00-0035993,auto_exact,high
QB,TB,6000,1381,Blaine Gabbert,Blaine,Gabbert,CHI,0.62,rotoguru_gid,Blaine Gabbert,fd,6000,blaine gabbert,TB,QB,00-0027948,auto_exact,high
QB,LV,6100,1466,Marcus Mariota,Marcus,Mariota,PHI,3.1,rotoguru_gid,Marcus Mariota,fd,6100,marcus mariota,LV,QB,00-0032268,auto_exact,high
QB,CIN,6100,1504,Brandon Allen,Brandon,Allen,BAL,3.98,rotoguru_gid,Brandon Allen,fd,6100,brandon allen,CIN,QB,00-0032434,auto_exact,high
QB,TEN,6000,1560,Logan Woodside,Logan,Woodside,KC,,rotoguru_gid,Logan Woodside,fd,6000,logan woodside,TEN,QB,00-0034438,auto_exact,high
QB,ARI,6000,1361,Colt McCoy,Colt,McCoy,HOU,-0.25,rotoguru_gid,Colt McCoy,fd,6000,colt mccoy,ARI,QB,00-0027688,auto_exact,high
RB,NO,9200,5562,Alvin Kamara,Alvin,Kamara,SEA,15.919999999999998,rotoguru_gid,Alvin Kamara,fd,9200,alvin kamara,NO,RB,00-0033906,auto_exact,high
RB,DET,7100,5822,D'Andre Swift,D'Andre,Swift,LA,15.316666666666665,rotoguru_gid,D'Andre Swift,fd,7100,dandre swift,DET,RB,00-0036275,auto_exact,high
RB,NE,6800,5715,Damien Harris,Damien,Harris,NYJ,9.4,rotoguru_gid,Damien Harris,fd,6800,damien harris,NE,RB,00-0035657,auto_exact,high
RB,CLE,5700,5746,D'Ernest Johnson,D'Ernest,Johnson,DEN,0.3833333333333333,rotoguru_gid,D'Ernest Johnson,fd,5700,dernest johnson,CLE,RB,00-0035628,auto_exact,high
RB,NE,5000,2874,Brandon Bolden,Brandon,Bolden,NYJ,3.016666666666666,rotoguru_gid,Brandon Bolden,fd,5000,brandon bolden,NE,RB,00-0029239,auto_exact,high
RB,SF,5800,5947,Elijah Mitchell,Elijah,Mitchell,IND,9.966666666666669,rotoguru_gid,Elijah Mitchell,fd,5800,elijah mitchell,SF,RB,00-0036567,auto_exact,high
RB,IND,8800,5820,Jonathan Taylor,Jonathan,Taylor,SF,17.616666666666667,rotoguru_gid,Jonathan Taylor,fd,8800,jonathan taylor,IND,RB,00-0036223,auto_exact,high
RB,TB,7000,5534,Leonard Fournette,Leonard,Fournette,CHI,14.15,rotoguru_gid,Leonard Fournette,fd,7000,leonard fournette,TB,RB,00-0033856,auto_exact,high
RB,CHI,6000,5912,Khalil Herbert,Khalil,Herbert,TB,4.4,rotoguru_gid,Khalil Herbert,fd,6000,khalil herbert,CHI,RB,00-0036906,auto_exact,high
RB,MIA,5600,5789,Myles Gaskin,Myles,Gaskin,ATL,9.2,rotoguru_gid,Myles Gaskin,fd,5600,myles gaskin,MIA,RB,00-0035311,auto_exact,high
RB,LV,5500,5446,Kenyan Drake,Kenyan,Drake,PHI,7.716666666666666,rotoguru_gid,Kenyan Drake,fd,5500,kenyan drake,LV,RB,00-0033118,auto_exact,high
RB,TEN,11000,5445,Derrick Henry,Derrick,Henry,KC,27.01666666666667,rotoguru_gid,Derrick Henry,fd,11000,derrick henry,TEN,RB,00-0032764,auto_exact,high
RB,NE,4900,5850,J.J. Taylor,J.J.,Taylor,NYJ,0.1,rotoguru_gid,J.J. Taylor,fd,4900,jj taylor,NE,RB,00-0036096,auto_exact,high
RB,LV,6900,5712,Josh Jacobs,Josh,Jacobs,PHI,13.525,rotoguru_gid,Josh Jacobs,fd,6900,josh jacobs,LV,RB,00-0035700,auto_exact,high
RB,DEN,5700,5905,Javonte Williams,Javonte,Williams,CLE,8.333333333333334,rotoguru_gid,Javonte Williams,fd,5700,javonte williams,DEN,RB,00-0036997,auto_exact,high
RB,CIN,5400,5538,Samaje Perine,Samaje,Perine,BAL,4.720000000000001,rotoguru_gid,Samaje Perine,fd,5400,samaje perine,CIN,RB,00-0033526,auto_exact,high
RB,NYG,5800,5468,Devontae Booker,Devontae,Booker,CAR,6.660000000000001,rotoguru_gid,Devontae Booker,fd,5800,devontae booker,NYG,RB,00-0032972,auto_exact,high
RB,ATL,8000,5208,Cordarrelle Patterson,Cordarrelle,Patterson,MIA,17.86,rotoguru_gid,Cordarrelle Patterson,fd,8000,cordarrelle patterson,ATL,RB,00-0030578,auto_exact,high
RB,NYJ,5600,5907,Michael Carter,Michael,Carter,NE,7.880000000000001,rotoguru_gid,Michael Carter,fd,5600,michael carter,NYJ,RB,00-0036924,auto_exact,high
RB,ARI,6500,5537,James Conner,James,Conner,HOU,10.516666666666667,rotoguru_gid,James Conner,fd,6500,james conner,ARI,RB,00-0033553,auto_exact,high
RB,PHI,5200,5910,Kenny Gainwell,Kenny,Gainwell,LV,7.3,rotoguru_gid,Kenny Gainwell,fd,5200,kenny gainwell,PHI,RB,00-0036919,auto_exact,high
RB,CIN,7200,5535,Joe Mixon,Joe,Mixon,BAL,14.583333333333334,rotoguru_gid,Joe Mixon,fd,7200,joe mixon,CIN,RB,00-0033897,auto_exact,high
RB,BAL,5700,2930,Devonta Freeman,Devonta,Freeman,CIN,4.08,rotoguru_gid,Devonta Freeman,fd,5700,devonta freeman,BAL,RB,00-0031285,auto_exact,high
RB,DEN,5900,2991,Melvin Gordon,Melvin,Gordon,CLE,10.616666666666667,rotoguru_gid,Melvin Gordon,fd,5900,melvin gordon,DEN,RB,00-0032144,auto_exact,high
