Position,Name + ID,Name,ID,Roster Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame,Status,name,site,salary,normalized_name,normalized_team,position_upper,slate_format,player_id,match_method,match_confidence
WR,Michael Wilson (43716759),Michael Wilson,43716759,CPT,11400,CAR@ARI 08/06/2026 08:00PM ET,ARI,13.5,,Michael Wilson,dk,11400,michael wilson,ARI,WR,classic,00-0038559,auto_exact,high
WR,Jalen Coker (43716760),Jalen Coker,43716760,CPT,11400,CAR@ARI 08/06/2026 08:00PM ET,CAR,10.2,,Jalen Coker,dk,11400,jalen coker,CAR,WR,classic,00-0039491,auto_exact,high
TE,Ja'Tavion Sanders (43716761),Ja'Tavion Sanders,43716761,CPT,11400,CAR@ARI 08/06/2026 08:00PM ET,CAR,4.2,Q,Ja'Tavion Sanders,dk,11400,jatavion sanders,CAR,TE,classic,00-0039356,auto_exact,high
TE,Tip Reiman (43716762),Tip Reiman,43716762,CPT,11400,CAR@ARI 08/06/2026 08:00PM ET,ARI,1.0,OUT,Tip Reiman,dk,11400,tip reiman,ARI,TE,classic,00-0039737,auto_exact,high
QB,Haynes King (43716763),Haynes King,43716763,CPT,11400,CAR@ARI 08/06/2026 08:00PM ET,CAR,0.0,,Haynes King,dk,11400,haynes king,CAR,QB,classic,,,
QB,Carson Beck (43716764),Carson Beck,43716764,CPT,11400,CAR@ARI 08/06/2026 08:00PM ET,ARI,0.0,,Carson Beck,dk,11400,carson beck,ARI,QB,classic,,,
RB,James Conner (43716765),James Conner,43716765,CPT,11400,CAR@ARI 08/06/2026 08:00PM ET,ARI,11.1,Q,James Conner,dk,11400,james conner,ARI,RB,classic,00-0033553,auto_exact,high
RB,Trevor Etienne (43716766),Trevor Etienne,43716766,CPT,11400,CAR@ARI 08/06/2026 08:00PM ET,CAR,0.7,,Trevor Etienne,dk,11400,trevor etienne,CAR,RB,classic,00-0040644,auto_exact,high
WR,Xavier Legette (43716767),Xavier Legette,43716767,CPT,11400,CAR@ARI 08/06/2026 08:00PM ET,CAR,5.7,Q,Xavier Legette,dk,11400,xavier legette,CAR,WR,classic,00-0039342,auto_exact,high
WR,Kendrick Bourne (43716768),Kendrick Bourne,43716768,CPT,11400,CAR@ARI 08/06/2026 08:00PM ET,ARI,5.5,,Kendrick Bourne,dk,11400,kendrick bourne,ARI,WR,classic,00-0033307,auto_fallback_team_mismatch,medium
TE,Elijah Higgins (43716769),Elijah Higgins,43716769,CPT,11400,CAR@ARI 08/06/2026 08:00PM ET,ARI,3.5,,Elijah Higgins,dk,11400,elijah higgins,ARI,TE,classic,00-0039041,auto_exact,high
TE,Mitchell Evans (43716770),Mitchell Evans,43716770,CPT,11400,CAR@ARI 08/06/2026 08:00PM ET,CAR,2.7,,Mitchell Evans,dk,11400,mitchell evans,CAR,TE,classic,00-0040187,auto_exact,high
QB,Kedon Slovis (43716771),Kedon Slovis,43716771,CPT,11400,CAR@ARI 08/06/2026 08:00PM ET,ARI,-0.0,,Kedon Slovis,dk,11400,kedon slovis,ARI,QB,classic,00-0039577,auto_exact,high
RB,Trey Benson (43716772),Trey Benson,43716772,CPT,11400,CAR@ARI 08/06/2026 08:00PM ET,ARI,8.9,,Trey Benson,dk,11400,trey benson,ARI,RB,classic,00-0039921,auto_exact,high
RB,A.J. Dillon (43716773),A.J. Dillon,43716773,CPT,11400,CAR@ARI 08/06/2026 08:00PM ET,CAR,1.4,,A.J. Dillon,dk,11400,aj dillon,CAR,RB,classic,00-0036265,auto_fallback_team_mismatch,medium
WR,Xavier Weaver (43716774),Xavier Weaver,43716774,CPT,11400,CAR@ARI 08/06/2026 08:00PM ET,ARI,1.4,,Xavier Weaver,dk,11400,xavier weaver,ARI,WR,classic,00-0039521,auto_exact,high
WR,Chris Brazzell II (43716775),Chris Brazzell II,43716775,CPT,11400,CAR@ARI 08/06/2026 08:00PM ET,CAR,0.0,IR,Chris Brazzell II,dk,11400,chris brazzell,CAR,WR,classic,,,
TE,Feleipe Franks (43716776),Feleipe Franks,43716776,CPT,11400,CAR@ARI 08/06/2026 08:00PM ET,CAR,0.0,,Feleipe Franks,dk,11400,feleipe franks,CAR,TE,classic,00-0036825,auto_fallback_team_mismatch,medium
TE,Teagan Quitoriano (43716777),Teagan Quitoriano,43716777,CPT,11400,CAR@ARI 08/06/2026 08:00PM ET,ARI,0.0,,Teagan Quitoriano,dk,11400,teagan quitoriano,ARI,TE,classic,00-0037277,auto_fallback_team_mismatch,medium
RB,Zonovan Knight (43716778),Zonovan Knight,43716778,CPT,11400,CAR@ARI 08/06/2026 08:00PM ET,ARI,7.8,,Zonovan Knight,dk,11400,zonovan knight,ARI,RB,classic,,,
RB,Anthony Tyus III (43716779),Anthony Tyus III,43716779,CPT,11400,CAR@ARI 08/06/2026 08:00PM ET,CAR,0.0,,Anthony Tyus III,dk,11400,anthony tyus,CAR,RB,classic,,,
WR,Jimmy Horn Jr. (43716780),Jimmy Horn Jr.,43716780,CPT,11400,CAR@ARI 08/06/2026 08:00PM ET,CAR,1.9,,Jimmy Horn Jr.,dk,11400,jimmy horn,CAR,WR,classic,00-0040218,auto_exact,high
WR,Reggie Virgil (43716781),Reggie Virgil,43716781,CPT,11400,CAR@ARI 08/06/2026 08:00PM ET,ARI,0.0,,Reggie Virgil,dk,11400,reggie virgil,ARI,WR,classic,,,
TE,James Mitchell (43716782),James Mitchell,43716782,CPT,11400,CAR@ARI 08/06/2026 08:00PM ET,CAR,1.0,,James Mitchell,dk,11400,james mitchell,CAR,TE,classic,00-0037282,auto_exact,high
TE,Kenny Yeboah (43716783),Kenny Yeboah,43716783,CPT,11400,CAR@ARI 08/06/2026 08:00PM ET,ARI,0.0,,Kenny Yeboah,dk,11400,kenny yeboah,ARI,TE,classic,,,
RB,Corey Kiner (43716784),Corey Kiner,43716784,CPT,11400,CAR@ARI 08/06/2026 08:00PM ET,ARI,2.3,,Corey Kiner,dk,11400,corey kiner,ARI,RB,classic,00-0040556,auto_exact,high
RB,Miles Davis (43716785),Miles Davis,43716785,CPT,11400,CAR@ARI 08/06/2026 08:00PM ET,CAR,0.0,,Miles Davis,dk,11400,miles davis,CAR,RB,classic,,,
WR,John Metchie III (43716786),John Metchie III,43716786,CPT,11400,CAR@ARI 08/06/2026 08:00PM ET,CAR,4.5,,John Metchie III,dk,11400,john metchie,CAR,WR,classic,00-0037614,auto_fallback_team_mismatch,medium
WR,Devin Duvernay (43716787),Devin Duvernay,43716787,CPT,11400,CAR@ARI 08/06/2026 08:00PM ET,ARI,0.2,,Devin Duvernay,dk,11400,devin duvernay,ARI,WR,classic,00-0036331,auto_fallback_team_mismatch,medium
TE,Rivaldo Fairweather (43716788),Rivaldo Fairweather,43716788,CPT,11400,CAR@ARI 08/06/2026 08:00PM ET,ARI,0.0,,Rivaldo Fairweather,dk,11400,rivaldo fairweather,ARI,TE,classic,,,
TE,Caden Prieskorn (43716789),Caden Prieskorn,43716789,CPT,11400,CAR@ARI 08/06/2026 08:00PM ET,CAR,0.0,,Caden Prieskorn,dk,11400,caden prieskorn,CAR,TE,classic,,,
WR,Brycen Tremayne (43716790),Brycen Tremayne,43716790,CPT,11400,CAR@ARI 08/06/2026 08:00PM ET,CAR,1.8,,Brycen Tremayne,dk,11400,brycen tremayne,CAR,WR,classic,00-0038840,auto_exact,high
WR,Simi Fehoko (43716791),Simi Fehoko,43716791,CPT,11400,CAR@ARI 08/06/2026 08:00PM ET,ARI,0.0,,Simi Fehoko,dk,11400,simi fehoko,ARI,WR,classic,00-0036646,auto_exact,high
TE,Jameson Geers (43716792),Jameson Geers,43716792,CPT,11400,CAR@ARI 08/06/2026 08:00PM ET,ARI,0.0,,Jameson Geers,dk,11400,jameson geers,ARI,TE,classic,,,
WR,Jalen Brooks (43716793),Jalen Brooks,43716793,CPT,11400,CAR@ARI 08/06/2026 08:00PM ET,ARI,1.2,,Jalen Brooks,dk,11400,jalen brooks,ARI,WR,classic,00-0038640,auto_exact,high
WR,David Moore (43716794),David Moore,43716794,CPT,11400,CAR@ARI 08/06/2026 08:00PM ET,CAR,0.7,,David Moore,dk,11400,david moore,CAR,WR,classic,00-0033589,auto_exact,high
WR,Tejhaun Palmer (43716795),Tejhaun Palmer,43716795,CPT,11400,CAR@ARI 08/06/2026 08:00PM ET,ARI,0.0,,Tejhaun Palmer,dk,11400,tejhaun palmer,ARI,WR,classic,,,
WR,Dan Chisena (43716796),Dan Chisena,43716796,CPT,11400,CAR@ARI 08/06/2026 08:00PM ET,CAR,0.0,IR,Dan Chisena,dk,11400,dan chisena,CAR,WR,classic,,,
WR,Harrison Wallace III (43716797),Harrison Wallace III,43716797,CPT,11400,CAR@ARI 08/06/2026 08:00PM ET,ARI,0.0,,Harrison Wallace III,dk,11400,harrison wallace,ARI,WR,classic,,,
WR,Ainias Smith (43716798),Ainias Smith,43716798,CPT,11400,CAR@ARI 08/06/2026 08:00PM ET,CAR,0.0,Q,Ainias Smith,dk,11400,ainias smith,CAR,WR,classic,,,
WR,Bryson Green (43716799),Bryson Green,43716799,CPT,11400,CAR@ARI 08/06/2026 08:00PM ET,ARI,0.0,,Bryson Green,dk,11400,bryson green,ARI,WR,classic,,,
WR,Ja'seem Reed (43716800),Ja'seem Reed,43716800,CPT,11400,CAR@ARI 08/06/2026 08:00PM ET,CAR,0.0,,Ja'seem Reed,dk,11400,jaseem reed,CAR,WR,classic,,,
WR,Malick Meiga (43716801),Malick Meiga,43716801,CPT,11400,CAR@ARI 08/06/2026 08:00PM ET,CAR,0.0,,Malick Meiga,dk,11400,malick meiga,CAR,WR,classic,,,
RB,Evan Hull (43761177),Evan Hull,43761177,CPT,11400,CAR@ARI 08/06/2026 08:00PM ET,ARI,1.1,,Evan Hull,dk,11400,evan hull,ARI,RB,classic,00-0038397,auto_fallback_team_mismatch,medium
WR,Gabriel Benyard (43761178),Gabriel Benyard,43761178,CPT,11400,CAR@ARI 08/06/2026 08:00PM ET,CAR,0.0,,Gabriel Benyard,dk,11400,gabriel benyard,CAR,WR,classic,,,
TE,Chamon Metayer (43761179),Chamon Metayer,43761179,CPT,11400,CAR@ARI 08/06/2026 08:00PM ET,CAR,0.0,,Chamon Metayer,dk,11400,chamon metayer,CAR,TE,classic,,,
WR,Casey Washington (43761180),Casey Washington,43761180,CPT,11400,CAR@ARI 08/06/2026 08:00PM ET,CAR,2.2,,Casey Washington,dk,11400,casey washington,CAR,WR,classic,00-0039394,auto_fallback_team_mismatch,medium
QB,Jacoby Brissett (43716684),Jacoby Brissett,43716684,FLEX,7600,CAR@ARI 08/06/2026 08:00PM ET,ARI,18.0,,Jacoby Brissett,dk,7600,jacoby brissett,ARI,QB,classic,00-0033119,auto_exact,high
QB,Bryce Young (43716685),Bryce Young,43716685,FLEX,7600,CAR@ARI 08/06/2026 08:00PM ET,CAR,15.4,,Bryce Young,dk,7600,bryce young,CAR,QB,classic,00-0039150,auto_exact,high
RB,Chuba Hubbard (43716686),Chuba Hubbard,43716686,FLEX,7600,CAR@ARI 08/06/2026 08:00PM ET,CAR,9.1,,Chuba Hubbard,dk,7600,chuba hubbard,CAR,RB,classic,00-0036555,auto_exact,high
RB,Jeremiyah Love (43716687),Jeremiyah Love,43716687,FLEX,7600,CAR@ARI 08/06/2026 08:00PM ET,ARI,0.0,,Jeremiyah Love,dk,7600,jeremiyah love,ARI,RB,classic,,,
WR,Tetairoa McMillan (43716688),Tetairoa McMillan,43716688,FLEX,7600,CAR@ARI 08/06/2026 08:00PM ET,CAR,12.9,,Tetairoa McMillan,dk,7600,tetairoa mcmillan,CAR,WR,classic,00-0040124,auto_exact,high
WR,Marvin Harrison Jr. (43716689),Marvin Harrison Jr.,43716689,FLEX,7600,CAR@ARI 08/06/2026 08:00PM ET,ARI,10.7,,Marvin Harrison Jr.,dk,7600,marvin harrison,ARI,WR,classic,00-0039849,auto_exact,high
TE,Trey McBride (43716690),Trey McBride,43716690,FLEX,7600,CAR@ARI 08/06/2026 08:00PM ET,ARI,19.1,,Trey McBride,dk,7600,trey mcbride,ARI,TE,classic,00-0037744,auto_exact,high
TE,Tommy Tremble (43716691),Tommy Tremble,43716691,FLEX,7600,CAR@ARI 08/06/2026 08:00PM ET,CAR,3.8,,Tommy Tremble,dk,7600,tommy tremble,CAR,TE,classic,00-0037005,auto_exact,high
K,Ryan Fitzgerald (43716692),Ryan Fitzgerald,43716692,FLEX,7600,CAR@ARI 08/06/2026 08:00PM ET,CAR,6.6,,Ryan Fitzgerald,dk,7600,ryan fitzgerald,CAR,K,classic,00-0040279,auto_exact,high
K,Chad Ryland (43716693),Chad Ryland,43716693,FLEX,7600,CAR@ARI 08/06/2026 08:00PM ET,ARI,7.6,,Chad Ryland,dk,7600,chad ryland,ARI,K,classic,00-0038567,auto_exact,high
DST,Panthers (43716694),Panthers,43716694,FLEX,7600,CAR@ARI 08/06/2026 08:00PM ET,CAR,5.9,,Panthers,dk,7600,panthers,CAR,DST,classic,DST_CAR,team_defense,high
DST,Cardinals (43716695),Cardinals,43716695,FLEX,7600,CAR@ARI 08/06/2026 08:00PM ET,ARI,4.3,,Cardinals,dk,7600,cardinals,ARI,DST,classic,DST_ARI,team_defense,high
QB,Kenny Pickett (43716696),Kenny Pickett,43716696,FLEX,7600,CAR@ARI 08/06/2026 08:00PM ET,CAR,1.8,,Kenny Pickett,dk,7600,kenny pickett,CAR,QB,classic,00-0038102,auto_fallback_team_mismatch,medium
QB,Gardner Minshew II (43716697),Gardner Minshew II,43716697,FLEX,7600,CAR@ARI 08/06/2026 08:00PM ET,ARI,0.2,,Gardner Minshew II,dk,7600,gardner minshew,ARI,QB,classic,00-0035289,auto_fallback_team_mismatch,medium
RB,Tyler Allgeier (43716698),Tyler Allgeier,43716698,FLEX,7600,CAR@ARI 08/06/2026 08:00PM ET,ARI,7.2,,Tyler Allgeier,dk,7600,tyler allgeier,ARI,RB,classic,00-0037263,auto_fallback_team_mismatch,medium
RB,Jonathon Brooks (43716699),Jonathon Brooks,43716699,FLEX,7600,CAR@ARI 08/06/2026 08:00PM ET,CAR,0.0,,Jonathon Brooks,dk,7600,jonathon brooks,CAR,RB,classic,,,
WR,Michael Wilson (43716700),Michael Wilson,43716700,FLEX,7600,CAR@ARI 08/06/2026 08:00PM ET,ARI,13.5,,Michael Wilson,dk,7600,michael wilson,ARI,WR,classic,00-0038559,auto_exact,high
WR,Jalen Coker (43716701),Jalen Coker,43716701,FLEX,7600,CAR@ARI 08/06/2026 08:00PM ET,CAR,10.2,,Jalen Coker,dk,7600,jalen coker,CAR,WR,classic,00-0039491,auto_exact,high
TE,Ja'Tavion Sanders (43716702),Ja'Tavion Sanders,43716702,FLEX,7600,CAR@ARI 08/06/2026 08:00PM ET,CAR,4.2,Q,Ja'Tavion Sanders,dk,7600,jatavion sanders,CAR,TE,classic,00-0039356,auto_exact,high
TE,Tip Reiman (43716703),Tip Reiman,43716703,FLEX,7600,CAR@ARI 08/06/2026 08:00PM ET,ARI,1.0,OUT,Tip Reiman,dk,7600,tip reiman,ARI,TE,classic,00-0039737,auto_exact,high
QB,Haynes King (43716704),Haynes King,43716704,FLEX,7600,CAR@ARI 08/06/2026 08:00PM ET,CAR,0.0,,Haynes King,dk,7600,haynes king,CAR,QB,classic,,,
QB,Carson Beck (43716705),Carson Beck,43716705,FLEX,7600,CAR@ARI 08/06/2026 08:00PM ET,ARI,0.0,,Carson Beck,dk,7600,carson beck,ARI,QB,classic,,,
RB,James Conner (43716706),James Conner,43716706,FLEX,7600,CAR@ARI 08/06/2026 08:00PM ET,ARI,11.1,Q,James Conner,dk,7600,james conner,ARI,RB,classic,00-0033553,auto_exact,high
RB,Trevor Etienne (43716707),Trevor Etienne,43716707,FLEX,7600,CAR@ARI 08/06/2026 08:00PM ET,CAR,0.7,,Trevor Etienne,dk,7600,trevor etienne,CAR,RB,classic,00-0040644,auto_exact,high
WR,Xavier Legette (43716708),Xavier Legette,43716708,FLEX,7600,CAR@ARI 08/06/2026 08:00PM ET,CAR,5.7,Q,Xavier Legette,dk,7600,xavier legette,CAR,WR,classic,00-0039342,auto_exact,high
WR,Kendrick Bourne (43716709),Kendrick Bourne,43716709,FLEX,7600,CAR@ARI 08/06/2026 08:00PM ET,ARI,5.5,,Kendrick Bourne,dk,7600,kendrick bourne,ARI,WR,classic,00-0033307,auto_fallback_team_mismatch,medium
TE,Elijah Higgins (43716710),Elijah Higgins,43716710,FLEX,7600,CAR@ARI 08/06/2026 08:00PM ET,ARI,3.5,,Elijah Higgins,dk,7600,elijah higgins,ARI,TE,classic,00-0039041,auto_exact,high
TE,Mitchell Evans (43716711),Mitchell Evans,43716711,FLEX,7600,CAR@ARI 08/06/2026 08:00PM ET,CAR,2.7,,Mitchell Evans,dk,7600,mitchell evans,CAR,TE,classic,00-0040187,auto_exact,high
QB,Kedon Slovis (43716712),Kedon Slovis,43716712,FLEX,7600,CAR@ARI 08/06/2026 08:00PM ET,ARI,-0.0,,Kedon Slovis,dk,7600,kedon slovis,ARI,QB,classic,00-0039577,auto_exact,high
RB,Trey Benson (43716713),Trey Benson,43716713,FLEX,7600,CAR@ARI 08/06/2026 08:00PM ET,ARI,8.9,,Trey Benson,dk,7600,trey benson,ARI,RB,classic,00-0039921,auto_exact,high
RB,A.J. Dillon (43716714),A.J. Dillon,43716714,FLEX,7600,CAR@ARI 08/06/2026 08:00PM ET,CAR,1.4,,A.J. Dillon,dk,7600,aj dillon,CAR,RB,classic,00-0036265,auto_fallback_team_mismatch,medium
WR,Xavier Weaver (43716715),Xavier Weaver,43716715,FLEX,7600,CAR@ARI 08/06/2026 08:00PM ET,ARI,1.4,,Xavier Weaver,dk,7600,xavier weaver,ARI,WR,classic,00-0039521,auto_exact,high
WR,Chris Brazzell II (43716716),Chris Brazzell II,43716716,FLEX,7600,CAR@ARI 08/06/2026 08:00PM ET,CAR,0.0,IR,Chris Brazzell II,dk,7600,chris brazzell,CAR,WR,classic,,,
TE,Feleipe Franks (43716717),Feleipe Franks,43716717,FLEX,7600,CAR@ARI 08/06/2026 08:00PM ET,CAR,0.0,,Feleipe Franks,dk,7600,feleipe franks,CAR,TE,classic,00-0036825,auto_fallback_team_mismatch,medium
TE,Teagan Quitoriano (43716718),Teagan Quitoriano,43716718,FLEX,7600,CAR@ARI 08/06/2026 08:00PM ET,ARI,0.0,,Teagan Quitoriano,dk,7600,teagan quitoriano,ARI,TE,classic,00-0037277,auto_fallback_team_mismatch,medium
RB,Zonovan Knight (43716719),Zonovan Knight,43716719,FLEX,7600,CAR@ARI 08/06/2026 08:00PM ET,ARI,7.8,,Zonovan Knight,dk,7600,zonovan knight,ARI,RB,classic,,,
RB,Anthony Tyus III (43716720),Anthony Tyus III,43716720,FLEX,7600,CAR@ARI 08/06/2026 08:00PM ET,CAR,0.0,,Anthony Tyus III,dk,7600,anthony tyus,CAR,RB,classic,,,
WR,Jimmy Horn Jr. (43716721),Jimmy Horn Jr.,43716721,FLEX,7600,CAR@ARI 08/06/2026 08:00PM ET,CAR,1.9,,Jimmy Horn Jr.,dk,7600,jimmy horn,CAR,WR,classic,00-0040218,auto_exact,high
WR,Reggie Virgil (43716722),Reggie Virgil,43716722,FLEX,7600,CAR@ARI 08/06/2026 08:00PM ET,ARI,0.0,,Reggie Virgil,dk,7600,reggie virgil,ARI,WR,classic,,,
TE,James Mitchell (43716723),James Mitchell,43716723,FLEX,7600,CAR@ARI 08/06/2026 08:00PM ET,CAR,1.0,,James Mitchell,dk,7600,james mitchell,CAR,TE,classic,00-0037282,auto_exact,high
TE,Kenny Yeboah (43716724),Kenny Yeboah,43716724,FLEX,7600,CAR@ARI 08/06/2026 08:00PM ET,ARI,0.0,,Kenny Yeboah,dk,7600,kenny yeboah,ARI,TE,classic,,,
RB,Corey Kiner (43716725),Corey Kiner,43716725,FLEX,7600,CAR@ARI 08/06/2026 08:00PM ET,ARI,2.3,,Corey Kiner,dk,7600,corey kiner,ARI,RB,classic,00-0040556,auto_exact,high
RB,Miles Davis (43716726),Miles Davis,43716726,FLEX,7600,CAR@ARI 08/06/2026 08:00PM ET,CAR,0.0,,Miles Davis,dk,7600,miles davis,CAR,RB,classic,,,
WR,John Metchie III (43716727),John Metchie III,43716727,FLEX,7600,CAR@ARI 08/06/2026 08:00PM ET,CAR,4.5,,John Metchie III,dk,7600,john metchie,CAR,WR,classic,00-0037614,auto_fallback_team_mismatch,medium
WR,Devin Duvernay (43716728),Devin Duvernay,43716728,FLEX,7600,CAR@ARI 08/06/2026 08:00PM ET,ARI,0.2,,Devin Duvernay,dk,7600,devin duvernay,ARI,WR,classic,00-0036331,auto_fallback_team_mismatch,medium
TE,Rivaldo Fairweather (43716729),Rivaldo Fairweather,43716729,FLEX,7600,CAR@ARI 08/06/2026 08:00PM ET,ARI,0.0,,Rivaldo Fairweather,dk,7600,rivaldo fairweather,ARI,TE,classic,,,
TE,Caden Prieskorn (43716730),Caden Prieskorn,43716730,FLEX,7600,CAR@ARI 08/06/2026 08:00PM ET,CAR,0.0,,Caden Prieskorn,dk,7600,caden prieskorn,CAR,TE,classic,,,
WR,Brycen Tremayne (43716731),Brycen Tremayne,43716731,FLEX,7600,CAR@ARI 08/06/2026 08:00PM ET,CAR,1.8,,Brycen Tremayne,dk,7600,brycen tremayne,CAR,WR,classic,00-0038840,auto_exact,high
WR,Simi Fehoko (43716732),Simi Fehoko,43716732,FLEX,7600,CAR@ARI 08/06/2026 08:00PM ET,ARI,0.0,,Simi Fehoko,dk,7600,simi fehoko,ARI,WR,classic,00-0036646,auto_exact,high
TE,Jameson Geers (43716733),Jameson Geers,43716733,FLEX,7600,CAR@ARI 08/06/2026 08:00PM ET,ARI,0.0,,Jameson Geers,dk,7600,jameson geers,ARI,TE,classic,,,
WR,Jalen Brooks (43716734),Jalen Brooks,43716734,FLEX,7600,CAR@ARI 08/06/2026 08:00PM ET,ARI,1.2,,Jalen Brooks,dk,7600,jalen brooks,ARI,WR,classic,00-0038640,auto_exact,high
WR,David Moore (43716735),David Moore,43716735,FLEX,7600,CAR@ARI 08/06/2026 08:00PM ET,CAR,0.7,,David Moore,dk,7600,david moore,CAR,WR,classic,00-0033589,auto_exact,high
WR,Tejhaun Palmer (43716736),Tejhaun Palmer,43716736,FLEX,7600,CAR@ARI 08/06/2026 08:00PM ET,ARI,0.0,,Tejhaun Palmer,dk,7600,tejhaun palmer,ARI,WR,classic,,,
WR,Dan Chisena (43716737),Dan Chisena,43716737,FLEX,7600,CAR@ARI 08/06/2026 08:00PM ET,CAR,0.0,IR,Dan Chisena,dk,7600,dan chisena,CAR,WR,classic,,,
WR,Harrison Wallace III (43716738),Harrison Wallace III,43716738,FLEX,7600,CAR@ARI 08/06/2026 08:00PM ET,ARI,0.0,,Harrison Wallace III,dk,7600,harrison wallace,ARI,WR,classic,,,
WR,Ainias Smith (43716739),Ainias Smith,43716739,FLEX,7600,CAR@ARI 08/06/2026 08:00PM ET,CAR,0.0,Q,Ainias Smith,dk,7600,ainias smith,CAR,WR,classic,,,
WR,Bryson Green (43716740),Bryson Green,43716740,FLEX,7600,CAR@ARI 08/06/2026 08:00PM ET,ARI,0.0,,Bryson Green,dk,7600,bryson green,ARI,WR,classic,,,
WR,Ja'seem Reed (43716741),Ja'seem Reed,43716741,FLEX,7600,CAR@ARI 08/06/2026 08:00PM ET,CAR,0.0,,Ja'seem Reed,dk,7600,jaseem reed,CAR,WR,classic,,,
WR,Malick Meiga (43716742),Malick Meiga,43716742,FLEX,7600,CAR@ARI 08/06/2026 08:00PM ET,CAR,0.0,,Malick Meiga,dk,7600,malick meiga,CAR,WR,classic,,,
RB,Evan Hull (43761173),Evan Hull,43761173,FLEX,7600,CAR@ARI 08/06/2026 08:00PM ET,ARI,1.1,,Evan Hull,dk,7600,evan hull,ARI,RB,classic,00-0038397,auto_fallback_team_mismatch,medium
