lineup_id,roster_slot,player_id,player_name,position,team,salary,projection,value,opponent,site_player_id,sigma,sigma_source,stack_target
2,FLEX,00-0037614,John Metchie III,WR,CAR,3200,6.633594026387606,2.07,CHI,43727819,6.8741,statline_mc+recal_10_4b,team:CIN
3,QB,00-0040743,Tyler Shough,QB,NO,5600,13.483143435750772,2.41,DET,43727245,7.7597,statline_mc+recal_10_4b,team:NO
3,DST,DST_JAX,Jaguars,DST,JAX,3400,10.7694124155,3.17,CLE,43728526,6.0932,dst_simulated_session_10_4+recal_10_4b,team:NO
3,RB1,00-0039139,Jahmyr Gibbs,RB,DET,8000,21.416947603125877,2.68,NO,43727325,9.7132,statline_mc+recal_10_4b,team:NO
3,RB2,00-0036223,Jonathan Taylor,RB,IND,7300,15.937461740517891,2.18,BAL,43727329,9.0315,statline_mc+recal_10_4b,team:NO
3,WR1,00-0036963,Amon-Ra St. Brown,WR,DET,7500,19.1794505120975,2.56,NO,43727633,9.728,statline_mc+recal_10_4b,team:NO
3,WR2,00-0030279,Keenan Allen,WR,IND,4700,10.333146999002032,2.2,BAL,43950117,7.8439,statline_mc+recal_10_4b,team:NO
3,WR3,00-0037231,Kevin Austin Jr.,WR,NO,3000,4.821527301764209,1.61,DET,43728055,6.5749,statline_mc+recal_10_4b,team:NO
3,TE,00-0040126,Colston Loveland,TE,CHI,5300,14.470705206497284,2.73,CAR,43728219,7.683,statline_mc+recal_10_4b,team:NO
3,FLEX,00-0036919,Kenny Gainwell,RB,TB,5200,13.45654659440602,2.59,CIN,43727377,8.401,statline_mc+recal_10_4b,team:NO
4,QB,00-0036442,Joe Burrow,QB,CIN,6900,18.24613403277889,2.64,TB,43727235,8.0544,statline_mc+recal_10_4b,team:CIN
4,DST,DST_TEN,Titans,DST,TEN,3100,9.976941171,3.22,NYJ,43728531,6.0727,dst_simulated_session_10_4+recal_10_4b,team:CIN
4,RB1,00-0039139,Jahmyr Gibbs,RB,DET,8000,21.416947603125877,2.68,NO,43727325,9.7132,statline_mc+recal_10_4b,team:CIN
4,RB2,00-0036919,Kenny Gainwell,RB,TB,5200,13.45654659440602,2.59,CIN,43727377,8.401,statline_mc+recal_10_4b,team:CIN
4,WR1,00-0036963,Amon-Ra St. Brown,WR,DET,7500,19.1794505120975,2.56,NO,43727633,9.728,statline_mc+recal_10_4b,team:CIN
4,WR2,00-0030279,Keenan Allen,WR,IND,4700,10.333146999002032,2.2,BAL,43950117,7.8439,statline_mc+recal_10_4b,team:CIN
4,WR3,00-0038619,Andrei Iosivas,WR,CIN,3300,4.275125019762941,1.3,TB,43727797,6.1699,statline_mc+recal_10_4b,team:CIN
4,TE,00-0040126,Colston Loveland,TE,CHI,5300,14.470705206497284,2.73,CAR,43728219,7.683,statline_mc+recal_10_4b,team:CIN
4,FLEX,00-0039361,Bucky Irving,RB,TB,5700,11.69616563512107,2.05,CIN,43727359,8.2868,statline_mc+recal_10_4b,team:CIN
5,QB,00-0033106,Jared Goff,QB,DET,6000,18.957400109773843,3.16,NO,43727241,8.0471,statline_mc+recal_10_4b,team:DET
5,DST,DST_JAX,Jaguars,DST,JAX,3400,10.7694124155,3.17,CLE,43728526,6.0932,dst_simulated_session_10_4+recal_10_4b,team:DET
5,RB1,00-0036919,Kenny Gainwell,RB,TB,5200,13.45654659440602,2.59,CIN,43727377,8.401,statline_mc+recal_10_4b,team:DET
5,RB2,00-0040666,Omarion Hampton,RB,LAC,6800,13.015579504296657,1.91,ARI,43727339,8.4153,statline_mc+recal_10_4b,team:DET
5,WR1,00-0036963,Amon-Ra St. Brown,WR,DET,7500,19.1794505120975,2.56,NO,43727633,9.728,statline_mc+recal_10_4b,team:DET
5,WR2,00-0036900,Ja'Marr Chase,WR,CIN,7800,16.00337436601664,2.05,TB,43727631,9.4091,statline_mc+recal_10_4b,team:DET
5,WR3,00-0030279,Keenan Allen,WR,IND,4700,10.333146999002032,2.2,BAL,43950117,7.8439,statline_mc+recal_10_4b,team:DET
5,TE,00-0040126,Colston Loveland,TE,CHI,5300,14.470705206497284,2.73,CAR,43728219,7.683,statline_mc+recal_10_4b,team:DET
5,FLEX,00-0037231,Kevin Austin Jr.,WR,NO,3000,4.821527301764209,1.61,DET,43728055,6.5749,statline_mc+recal_10_4b,team:DET
6,QB,00-0033106,Jared Goff,QB,DET,6000,18.957400109773843,3.16,NO,43727241,8.0471,statline_mc+recal_10_4b,team:DET
6,DST,DST_LV,Raiders,DST,LV,2900,8.840326419,3.05,MIA,43728535,5.7867,dst_simulated_session_10_4+recal_10_4b,team:DET
6,RB1,00-0038542,Bijan Robinson,RB,ATL,7700,16.08675376990787,2.09,PIT,43727327,8.5441,statline_mc+recal_10_4b,team:DET
6,RB2,00-0036223,Jonathan Taylor,RB,IND,7300,15.937461740517891,2.18,BAL,43727329,9.0315,statline_mc+recal_10_4b,team:DET
6,WR1,00-0036963,Amon-Ra St. Brown,WR,DET,7500,19.1794505120975,2.56,NO,43727633,9.728,statline_mc+recal_10_4b,team:DET
6,WR2,00-0034960,Jakobi Meyers,WR,JAX,5000,10.044092851619276,2.01,CLE,43727691,7.6499,statline_mc+recal_10_4b,team:DET
6,WR3,00-0037231,Kevin Austin Jr.,WR,NO,3000,4.821527301764209,1.61,DET,43728055,6.5749,statline_mc+recal_10_4b,team:DET
6,TE,00-0040126,Colston Loveland,TE,CHI,5300,14.470705206497284,2.73,CAR,43728219,7.683,statline_mc+recal_10_4b,team:DET
6,FLEX,00-0036919,Kenny Gainwell,RB,TB,5200,13.45654659440602,2.59,CIN,43727377,8.401,statline_mc+recal_10_4b,team:DET
7,QB,00-0036442,Joe Burrow,QB,CIN,6900,18.24613403277889,2.64,TB,43727235,8.0544,statline_mc+recal_10_4b,team:CIN
7,DST,DST_NYJ,Jets,DST,NYJ,2500,8.366709658500001,3.35,TEN,43728542,5.9263,dst_simulated_session_10_4+recal_10_4b,team:CIN
7,RB1,00-0039139,Jahmyr Gibbs,RB,DET,8000,21.416947603125877,2.68,NO,43727325,9.7132,statline_mc+recal_10_4b,team:CIN
7,RB2,00-0038542,Bijan Robinson,RB,ATL,7700,16.08675376990787,2.09,PIT,43727327,8.5441,statline_mc+recal_10_4b,team:CIN
7,WR1,00-0036900,Ja'Marr Chase,WR,CIN,7800,16.00337436601664,2.05,TB,43727631,9.4091,statline_mc+recal_10_4b,team:CIN
7,WR2,00-0037614,John Metchie III,WR,CAR,3200,6.633594026387606,2.07,CHI,43727819,6.8741,statline_mc+recal_10_4b,team:CIN
7,WR3,00-0038618,Xavier Hutchinson,WR,HOU,3200,5.379533030750461,1.68,BUF,43727809,6.324,statline_mc+recal_10_4b,team:CIN
7,TE,00-0040126,Colston Loveland,TE,CHI,5300,14.470705206497284,2.73,CAR,43728219,7.683,statline_mc+recal_10_4b,team:CIN
7,FLEX,00-0036919,Kenny Gainwell,RB,TB,5200,13.45654659440602,2.59,CIN,43727377,8.401,statline_mc+recal_10_4b,team:CIN
8,QB,00-0033106,Jared Goff,QB,DET,6000,18.957400109773843,3.16,NO,43727241,8.0471,statline_mc+recal_10_4b,team:DET
8,DST,DST_LV,Raiders,DST,LV,2900,8.840326419,3.05,MIA,43728535,5.7867,dst_simulated_session_10_4+recal_10_4b,team:DET
8,RB1,00-0038542,Bijan Robinson,RB,ATL,7700,16.08675376990787,2.09,PIT,43727327,8.5441,statline_mc+recal_10_4b,team:DET
8,RB2,00-0036223,Jonathan Taylor,RB,IND,7300,15.937461740517891,2.18,BAL,43727329,9.0315,statline_mc+recal_10_4b,team:DET
8,WR1,00-0036963,Amon-Ra St. Brown,WR,DET,7500,19.1794505120975,2.56,NO,43727633,9.728,statline_mc+recal_10_4b,team:DET
8,WR2,00-0030279,Keenan Allen,WR,IND,4700,10.333146999002032,2.2,BAL,43950117,7.8439,statline_mc+recal_10_4b,team:DET
8,WR3,00-0037231,Kevin Austin Jr.,WR,NO,3000,4.821527301764209,1.61,DET,43728055,6.5749,statline_mc+recal_10_4b,team:DET
8,TE,00-0040126,Colston Loveland,TE,CHI,5300,14.470705206497284,2.73,CAR,43728219,7.683,statline_mc+recal_10_4b,team:DET
8,FLEX,00-0036919,Kenny Gainwell,RB,TB,5200,13.45654659440602,2.59,CIN,43727377,8.401,statline_mc+recal_10_4b,team:DET
9,QB,00-0040743,Tyler Shough,QB,NO,5600,13.483143435750772,2.41,DET,43727245,7.7597,statline_mc+recal_10_4b,team:NO
9,DST,DST_JAX,Jaguars,DST,JAX,3400,10.7694124155,3.17,CLE,43728526,6.0932,dst_simulated_session_10_4+recal_10_4b,team:NO
9,RB1,00-0039139,Jahmyr Gibbs,RB,DET,8000,21.416947603125877,2.68,NO,43727325,9.7132,statline_mc+recal_10_4b,team:NO
9,RB2,00-0038597,Chase Brown,RB,CIN,7100,14.126489870832351,1.99,TB,43727333,8.5616,statline_mc+recal_10_4b,team:NO
9,WR1,00-0036963,Amon-Ra St. Brown,WR,DET,7500,19.1794505120975,2.56,NO,43727633,9.728,statline_mc+recal_10_4b,team:NO
9,WR2,00-0030279,Keenan Allen,WR,IND,4700,10.333146999002032,2.2,BAL,43950117,7.8439,statline_mc+recal_10_4b,team:NO
9,WR3,00-0037231,Kevin Austin Jr.,WR,NO,3000,4.821527301764209,1.61,DET,43728055,6.5749,statline_mc+recal_10_4b,team:NO
9,TE,00-0040126,Colston Loveland,TE,CHI,5300,14.470705206497284,2.73,CAR,43728219,7.683,statline_mc+recal_10_4b,team:NO
9,FLEX,00-0036919,Kenny Gainwell,RB,TB,5200,13.45654659440602,2.59,CIN,43727377,8.401,statline_mc+recal_10_4b,team:NO
10,QB,00-0033106,Jared Goff,QB,DET,6000,18.957400109773843,3.16,NO,43727241,8.0471,statline_mc+recal_10_4b,team:DET
10,DST,DST_NYJ,Jets,DST,NYJ,2500,8.366709658500001,3.35,TEN,43728542,5.9263,dst_simulated_session_10_4+recal_10_4b,team:DET
10,RB1,00-0038542,Bijan Robinson,RB,ATL,7700,16.08675376990787,2.09,PIT,43727327,8.5441,statline_mc+recal_10_4b,team:DET
10,RB2,00-0036223,Jonathan Taylor,RB,IND,7300,15.937461740517891,2.18,BAL,43727329,9.0315,statline_mc+recal_10_4b,team:DET
10,WR1,00-0036963,Amon-Ra St. Brown,WR,DET,7500,19.1794505120975,2.56,NO,43727633,9.728,statline_mc+recal_10_4b,team:DET
10,WR2,00-0038559,Michael Wilson,WR,ARI,5300,9.798377939330258,1.85,LAC,43727681,7.6455,statline_mc+recal_10_4b,team:DET
10,WR3,00-0037231,Kevin Austin Jr.,WR,NO,3000,4.821527301764209,1.61,DET,43728055,6.5749,statline_mc+recal_10_4b,team:DET
10,TE,00-0040126,Colston Loveland,TE,CHI,5300,14.470705206497284,2.73,CAR,43728219,7.683,statline_mc+recal_10_4b,team:DET
10,FLEX,00-0036919,Kenny Gainwell,RB,TB,5200,13.45654659440602,2.59,CIN,43727377,8.401,statline_mc+recal_10_4b,team:DET
