lineup_id,roster_slot,player_id,player_name,position,team,salary,projection,value,opponent,site_player_id,sigma,sigma_source,stack_target
1,QB,00-0037834,Brock Purdy,QB,SF,6200,17.086114049266225,2.76,MIA,44132573,7.9905,statline_mc+recal_10_4b,
1,DST,DST_TB,Buccaneers,DST,TB,3600,9.978086952,2.77,CLE,44133744,5.9126,dst_simulated_session_10_4+recal_10_4b,
1,RB1,00-0038542,Bijan Robinson,RB,ATL,8200,17.9328154508567,2.19,CAR,44132656,9.3105,statline_mc+recal_10_4b,
1,RB2,00-0032764,Derrick Henry,RB,BAL,7200,17.228264497705524,2.39,NO,44132660,9.5409,statline_mc+recal_10_4b,
1,WR1,00-0039491,Jalen Coker,WR,CAR,5100,10.233259682633523,2.01,ATL,44133022,8.1229,statline_mc+recal_10_4b,
1,WR2,00-0032464,Kalif Raymond,WR,CHI,3600,9.81312862808892,2.73,MIN,44133112,8.0336,statline_mc+recal_10_4b,
1,WR3,00-0038618,Xavier Hutchinson,WR,HOU,3500,8.490625426224488,2.43,CIN,44133116,7.4158,statline_mc+recal_10_4b,
1,TE,00-0034753,Mark Andrews,TE,BAL,4400,8.574806916177321,1.95,NO,44133456,6.7433,statline_mc+recal_10_4b,
1,FLEX,00-0033280,Christian McCaffrey,RB,SF,8000,15.065215844342283,1.88,MIA,44132658,8.7481,statline_mc+recal_10_4b,
2,QB,00-0037834,Brock Purdy,QB,SF,6200,17.086114049266225,2.76,MIA,44132573,7.9905,statline_mc+recal_10_4b,
2,DST,DST_SF,49ers,DST,SF,3800,9.939948813,2.62,MIA,44133742,5.9198,dst_simulated_session_10_4+recal_10_4b,
2,RB1,00-0038542,Bijan Robinson,RB,ATL,8200,17.9328154508567,2.19,CAR,44132656,9.3105,statline_mc+recal_10_4b,
2,RB2,00-0032764,Derrick Henry,RB,BAL,7200,17.228264497705524,2.39,NO,44132660,9.5409,statline_mc+recal_10_4b,
2,WR1,00-0039491,Jalen Coker,WR,CAR,5100,10.233259682633523,2.01,ATL,44133022,8.1229,statline_mc+recal_10_4b,
2,WR2,00-0032464,Kalif Raymond,WR,CHI,3600,9.81312862808892,2.73,MIN,44133112,8.0336,statline_mc+recal_10_4b,
2,WR3,00-0038618,Xavier Hutchinson,WR,HOU,3500,8.490625426224488,2.43,CIN,44133116,7.4158,statline_mc+recal_10_4b,
2,TE,00-0034753,Mark Andrews,TE,BAL,4400,8.574806916177321,1.95,NO,44133456,6.7433,statline_mc+recal_10_4b,
