lineup_id,roster_slot,player_id,player_name,position,team,salary,projection,value,opponent,site_player_id,sigma,sigma_source,stack_target
1,QB,00-0036442,Joe Burrow,QB,CIN,6900,18.24613403277889,2.64,TB,43727235,8.0544,statline_mc+recal_10_4b,team:CIN
1,DST,DST_NYJ,Jets,DST,NYJ,2500,8.366709658500001,3.35,TEN,43728542,5.9263,dst_simulated_session_10_4+recal_10_4b,team:CIN
1,RB1,00-0039139,Jahmyr Gibbs,RB,DET,8000,21.416947603125877,2.68,NO,43727325,9.7132,statline_mc+recal_10_4b,team:CIN
1,RB2,00-0036919,Kenny Gainwell,RB,TB,5200,13.45654659440602,2.59,CIN,43727377,8.401,statline_mc+recal_10_4b,team:CIN
1,WR1,00-0036963,Amon-Ra St. Brown,WR,DET,7500,19.1794505120975,2.56,NO,43727633,9.728,statline_mc+recal_10_4b,team:CIN
1,WR2,00-0036900,Ja'Marr Chase,WR,CIN,7800,16.00337436601664,2.05,TB,43727631,9.4091,statline_mc+recal_10_4b,team:CIN
1,WR3,00-0030279,Keenan Allen,WR,IND,4700,10.333146999002032,2.2,BAL,43950117,7.8439,statline_mc+recal_10_4b,team:CIN
1,TE,00-0040189,Oronde Gadsden II,TE,LAC,3500,7.347668291052651,2.1,ARI,43728249,6.5509,statline_mc+recal_10_4b,team:CIN
1,FLEX,00-0040727,Tre' Harris,WR,LAC,3800,6.860005786984742,1.81,ARI,43727747,7.1246,statline_mc+recal_10_4b,team:CIN
2,QB,00-0036442,Joe Burrow,QB,CIN,6900,18.24613403277889,2.64,TB,43727235,8.0544,statline_mc+recal_10_4b,team:CIN
2,DST,DST_LV,Raiders,DST,LV,2900,8.840326419,3.05,MIA,43728535,5.7867,dst_simulated_session_10_4+recal_10_4b,team:CIN
2,RB1,00-0039139,Jahmyr Gibbs,RB,DET,8000,21.416947603125877,2.68,NO,43727325,9.7132,statline_mc+recal_10_4b,team:CIN
2,RB2,00-0036919,Kenny Gainwell,RB,TB,5200,13.45654659440602,2.59,CIN,43727377,8.401,statline_mc+recal_10_4b,team:CIN
2,WR1,00-0036963,Amon-Ra St. Brown,WR,DET,7500,19.1794505120975,2.56,NO,43727633,9.728,statline_mc+recal_10_4b,team:CIN
2,WR2,00-0039064,Zay Flowers,WR,BAL,6400,12.327709413579152,1.93,IND,43727645,8.7753,statline_mc+recal_10_4b,team:CIN
2,WR3,00-0030279,Keenan Allen,WR,IND,4700,10.333146999002032,2.2,BAL,43950117,7.8439,statline_mc+recal_10_4b,team:CIN
2,TE,00-0034829,Mike Gesicki,TE,CIN,3100,4.521776137233329,1.46,TB,43728263,5.7346,statline_mc+recal_10_4b,team:CIN
2,FLEX,00-0040236,Kyle Monangai,RB,CHI,5100,9.127899018835112,1.79,CAR,43727381,7.6461,statline_mc+recal_10_4b,team:CIN
3,QB,00-0036442,Joe Burrow,QB,CIN,6900,18.24613403277889,2.64,TB,43727235,8.0544,statline_mc+recal_10_4b,team:CIN
3,DST,DST_LV,Raiders,DST,LV,2900,8.840326419,3.05,MIA,43728535,5.7867,dst_simulated_session_10_4+recal_10_4b,team:CIN
3,RB1,00-0039139,Jahmyr Gibbs,RB,DET,8000,21.416947603125877,2.68,NO,43727325,9.7132,statline_mc+recal_10_4b,team:CIN
3,RB2,00-0032764,Derrick Henry,RB,BAL,6700,13.992069667220372,2.09,IND,43727341,9.3748,statline_mc+recal_10_4b,team:CIN
3,WR1,00-0036963,Amon-Ra St. Brown,WR,DET,7500,19.1794505120975,2.56,NO,43727633,9.728,statline_mc+recal_10_4b,team:CIN
3,WR2,00-0037240,Jameson Williams,WR,DET,6000,11.799218001770637,1.97,NO,43727653,8.5287,statline_mc+recal_10_4b,team:CIN
3,WR3,00-0038619,Andrei Iosivas,WR,CIN,3300,4.275125019762941,1.3,TB,43727797,6.1699,statline_mc+recal_10_4b,team:CIN
3,TE,00-0040189,Oronde Gadsden II,TE,LAC,3500,7.347668291052651,2.1,ARI,43728249,6.5509,statline_mc+recal_10_4b,team:CIN
3,FLEX,00-0036919,Kenny Gainwell,RB,TB,5200,13.45654659440602,2.59,CIN,43727377,8.401,statline_mc+recal_10_4b,team:CIN
4,QB,00-0036442,Joe Burrow,QB,CIN,6900,18.24613403277889,2.64,TB,43727235,8.0544,statline_mc+recal_10_4b,team:CIN
4,DST,DST_CLE,Browns,DST,CLE,2100,6.170820372,2.94,JAX,43728547,5.8994,dst_simulated_session_10_4+recal_10_4b,team:CIN
4,RB1,00-0039139,Jahmyr Gibbs,RB,DET,8000,21.416947603125877,2.68,NO,43727325,9.7132,statline_mc+recal_10_4b,team:CIN
4,RB2,00-0038597,Chase Brown,RB,CIN,7100,14.126489870832351,1.99,TB,43727333,8.5616,statline_mc+recal_10_4b,team:CIN
4,WR1,00-0036963,Amon-Ra St. Brown,WR,DET,7500,19.1794505120975,2.56,NO,43727633,9.728,statline_mc+recal_10_4b,team:CIN
4,WR2,00-0040727,Tre' Harris,WR,LAC,3800,6.860005786984742,1.81,ARI,43727747,7.1246,statline_mc+recal_10_4b,team:CIN
4,WR3,00-0038619,Andrei Iosivas,WR,CIN,3300,4.275125019762941,1.3,TB,43727797,6.1699,statline_mc+recal_10_4b,team:CIN
4,TE,00-0040126,Colston Loveland,TE,CHI,5300,14.470705206497284,2.73,CAR,43728219,7.683,statline_mc+recal_10_4b,team:CIN
4,FLEX,00-0039361,Bucky Irving,RB,TB,5700,11.69616563512107,2.05,CIN,43727359,8.2868,statline_mc+recal_10_4b,team:CIN
5,QB,00-0036442,Joe Burrow,QB,CIN,6900,18.24613403277889,2.64,TB,43727235,8.0544,statline_mc+recal_10_4b,team:CIN
5,DST,DST_ARI,Cardinals,DST,ARI,2000,5.813827749000001,2.91,LAC,43728548,6.0288,dst_simulated_session_10_4+recal_10_4b,team:CIN
5,RB1,00-0039139,Jahmyr Gibbs,RB,DET,8000,21.416947603125877,2.68,NO,43727325,9.7132,statline_mc+recal_10_4b,team:CIN
5,RB2,00-0036275,D'Andre Swift,RB,CHI,6100,11.98371949094444,1.96,CAR,43727351,8.3207,statline_mc+recal_10_4b,team:CIN
5,WR1,00-0036963,Amon-Ra St. Brown,WR,DET,7500,19.1794505120975,2.56,NO,43727633,9.728,statline_mc+recal_10_4b,team:CIN
5,WR2,00-0037240,Jameson Williams,WR,DET,6000,11.799218001770637,1.97,NO,43727653,8.5287,statline_mc+recal_10_4b,team:CIN
5,WR3,00-0030279,Keenan Allen,WR,IND,4700,10.333146999002032,2.2,BAL,43950117,7.8439,statline_mc+recal_10_4b,team:CIN
5,TE,00-0034829,Mike Gesicki,TE,CIN,3100,4.521776137233329,1.46,TB,43728263,5.7346,statline_mc+recal_10_4b,team:CIN
5,FLEX,00-0039361,Bucky Irving,RB,TB,5700,11.69616563512107,2.05,CIN,43727359,8.2868,statline_mc+recal_10_4b,team:CIN
6,QB,00-0036442,Joe Burrow,QB,CIN,6900,18.24613403277889,2.64,TB,43727235,8.0544,statline_mc+recal_10_4b,team:CIN
6,DST,DST_ARI,Cardinals,DST,ARI,2000,5.813827749000001,2.91,LAC,43728548,6.0288,dst_simulated_session_10_4+recal_10_4b,team:CIN
6,RB1,00-0032764,Derrick Henry,RB,BAL,6700,13.992069667220372,2.09,IND,43727341,9.3748,statline_mc+recal_10_4b,team:CIN
6,RB2,00-0036919,Kenny Gainwell,RB,TB,5200,13.45654659440602,2.59,CIN,43727377,8.401,statline_mc+recal_10_4b,team:CIN
6,WR1,00-0036963,Amon-Ra St. Brown,WR,DET,7500,19.1794505120975,2.56,NO,43727633,9.728,statline_mc+recal_10_4b,team:CIN
6,WR2,00-0036900,Ja'Marr Chase,WR,CIN,7800,16.00337436601664,2.05,TB,43727631,9.4091,statline_mc+recal_10_4b,team:CIN
6,WR3,00-0040727,Tre' Harris,WR,LAC,3800,6.860005786984742,1.81,ARI,43727747,7.1246,statline_mc+recal_10_4b,team:CIN
6,TE,00-0039065,Sam LaPorta,TE,DET,4400,8.823820623452924,2.01,NO,43728229,6.6425,statline_mc+recal_10_4b,team:CIN
6,FLEX,00-0039361,Bucky Irving,RB,TB,5700,11.69616563512107,2.05,CIN,43727359,8.2868,statline_mc+recal_10_4b,team:CIN
7,QB,00-0036442,Joe Burrow,QB,CIN,6900,18.24613403277889,2.64,TB,43727235,8.0544,statline_mc+recal_10_4b,team:CIN
7,DST,DST_MIA,Dolphins,DST,MIA,2700,7.949645374499999,2.94,LV,43728539,5.9492,dst_simulated_session_10_4+recal_10_4b,team:CIN
7,RB1,00-0039139,Jahmyr Gibbs,RB,DET,8000,21.416947603125877,2.68,NO,43727325,9.7132,statline_mc+recal_10_4b,team:CIN
