lineup_id,roster_slot,player_id,player_name,position,team,salary,projection,value,opponent,site_player_id,sigma,sigma_source,stack_target
7,WR3,00-0037614,John Metchie III,WR,CAR,3200,6.795055856656818,2.12,CHI,43727819,7.0432,statline_mc+recal_10_4b,
7,TE,00-0040126,Colston Loveland,TE,CHI,5300,14.584051354602977,2.75,CAR,43728219,7.638,statline_mc+recal_10_4b,
7,FLEX,00-0036919,Kenny Gainwell,RB,TB,5200,13.468391317348884,2.59,CIN,43727377,8.279,statline_mc+recal_10_4b,
8,QB,00-0033106,Jared Goff,QB,DET,6000,18.961291425065266,3.16,NO,43727241,8.0571,statline_mc+recal_10_4b,
8,DST,DST_NYJ,Jets,DST,NYJ,2500,8.643743136000001,3.46,TEN,43728542,5.9116,dst_simulated_session_10_4+recal_10_4b,
8,RB1,00-0039139,Jahmyr Gibbs,RB,DET,8000,21.79421643447466,2.72,NO,43727325,9.8074,statline_mc+recal_10_4b,
8,RB2,00-0036223,Jonathan Taylor,RB,IND,7300,16.22898987248722,2.22,BAL,43727329,9.1169,statline_mc+recal_10_4b,
8,WR1,00-0036963,Amon-Ra St. Brown,WR,DET,7500,19.499597150643027,2.6,NO,43727633,9.8895,statline_mc+recal_10_4b,
8,WR2,00-0030279,Keenan Allen,WR,IND,4700,10.37265377823586,2.21,BAL,43950117,7.8302,statline_mc+recal_10_4b,
8,WR3,00-0037614,John Metchie III,WR,CAR,3200,6.795055856656818,2.12,CHI,43727819,7.0432,statline_mc+recal_10_4b,
8,TE,00-0040126,Colston Loveland,TE,CHI,5300,14.584051354602977,2.75,CAR,43728219,7.638,statline_mc+recal_10_4b,
8,FLEX,00-0036919,Kenny Gainwell,RB,TB,5200,13.468391317348884,2.59,CIN,43727377,8.279,statline_mc+recal_10_4b,
9,QB,00-0036355,Justin Herbert,QB,LAC,6100,19.37444603967156,3.18,ARI,43727240,8.0831,statline_mc+recal_10_4b,
9,DST,DST_JAX,Jaguars,DST,JAX,3400,11.1172387905,3.27,CLE,43728526,6.0702,dst_simulated_session_10_4+recal_10_4b,
9,RB1,00-0039139,Jahmyr Gibbs,RB,DET,8000,21.79421643447466,2.72,NO,43727325,9.8074,statline_mc+recal_10_4b,
9,RB2,00-0036919,Kenny Gainwell,RB,TB,5200,13.468391317348884,2.59,CIN,43727377,8.279,statline_mc+recal_10_4b,
9,WR1,00-0036963,Amon-Ra St. Brown,WR,DET,7500,19.499597150643027,2.6,NO,43727633,9.8895,statline_mc+recal_10_4b,
9,WR2,00-0036900,Ja'Marr Chase,WR,CIN,7800,15.735942449748109,2.02,TB,43727631,9.202,statline_mc+recal_10_4b,
9,WR3,00-0039451,Isaiah Williams,WR,NYJ,3000,6.147105983027635,2.05,TEN,43728063,6.591,statline_mc+recal_10_4b,
9,TE,00-0040126,Colston Loveland,TE,CHI,5300,14.584051354602977,2.75,CAR,43728219,7.638,statline_mc+recal_10_4b,
9,FLEX,00-0038935,Brenton Strange,TE,JAX,3600,8.503293651192568,2.36,CLE,43728245,6.6069,statline_mc+recal_10_4b,
10,QB,00-0036355,Justin Herbert,QB,LAC,6100,19.37444603967156,3.18,ARI,43727240,8.0831,statline_mc+recal_10_4b,
10,DST,DST_LV,Raiders,DST,LV,2900,8.751773916,3.02,MIA,43728535,5.8494,dst_simulated_session_10_4+recal_10_4b,
10,RB1,00-0039139,Jahmyr Gibbs,RB,DET,8000,21.79421643447466,2.72,NO,43727325,9.8074,statline_mc+recal_10_4b,
10,RB2,00-0036223,Jonathan Taylor,RB,IND,7300,16.22898987248722,2.22,BAL,43727329,9.1169,statline_mc+recal_10_4b,
10,WR1,00-0036963,Amon-Ra St. Brown,WR,DET,7500,19.499597150643027,2.6,NO,43727633,9.8895,statline_mc+recal_10_4b,
10,WR2,00-0030279,Keenan Allen,WR,IND,4700,10.37265377823586,2.21,BAL,43950117,7.8302,statline_mc+recal_10_4b,
10,WR3,00-0039451,Isaiah Williams,WR,NYJ,3000,6.147105983027635,2.05,TEN,43728063,6.591,statline_mc+recal_10_4b,
10,TE,00-0040126,Colston Loveland,TE,CHI,5300,14.584051354602977,2.75,CAR,43728219,7.638,statline_mc+recal_10_4b,
10,FLEX,00-0036919,Kenny Gainwell,RB,TB,5200,13.468391317348884,2.59,CIN,43727377,8.279,statline_mc+recal_10_4b,
