lineup_id,roster_slot,player_id,player_name,position,team,roster_role,salary,projection,value,opponent,site_player_id,sigma,sigma_source
1,CPT,00-0041145,Dominic Zvada,K,NYG,CPT,7200,11.9931,1.67,LA,44191190,7.2894,kicker_session_13_1
1,FLEX1,00-0026498,Matthew Stafford,QB,LA,FLEX,10000,16.840750905233858,1.68,NYG,44191123,7.9381,statline_mc+recal_10_4b
1,FLEX2,00-0040691,Jaxson Dart,QB,NYG,FLEX,9800,16.42514526106145,1.68,LA,44191124,7.9148,statline_mc+recal_10_4b
1,FLEX3,00-0039337,Malik Nabers,WR,NYG,FLEX,9000,14.322754447463334,1.59,LA,44191127,8.6689,statline_mc+recal_10_4b
1,FLEX4,00-0031381,Davante Adams,WR,LA,FLEX,8800,14.18122656083193,1.61,NYG,44191128,8.7034,statline_mc+recal_10_4b
1,FLEX5,00-0039498,Harrison Mevis,K,LA,FLEX,5000,8.06875,1.61,NYG,44191136,4.8633,kicker_session_13_1
2,CPT,00-0037838,Isaiah Likely,TE,NYG,CPT,11100,17.36201862784073,1.56,LA,44191182,10.4307,statline_mc+recal_10_4b
2,FLEX1,00-0026498,Matthew Stafford,QB,LA,FLEX,10000,16.840750905233858,1.68,NYG,44191123,7.9381,statline_mc+recal_10_4b
2,FLEX2,00-0040691,Jaxson Dart,QB,NYG,FLEX,9800,16.42514526106145,1.68,LA,44191124,7.9148,statline_mc+recal_10_4b
2,FLEX3,00-0037840,Kyren Williams,RB,LA,FLEX,9600,15.297795858722733,1.59,NYG,44191125,8.7443,statline_mc+recal_10_4b
2,FLEX4,00-0041145,Dominic Zvada,K,NYG,FLEX,4800,7.9954,1.67,LA,44191137,4.8596,kicker_session_13_1
2,FLEX5,DST_LA,Rams,DST,LA,FLEX,4200,7.956847426499999,1.89,NYG,44191139,5.8193,dst_simulated_session_10_4+recal_10_4b
3,CPT,00-0039498,Harrison Mevis,K,LA,CPT,7500,12.103125,1.61,NYG,44191189,7.29495,kicker_session_13_1
3,FLEX1,00-0026498,Matthew Stafford,QB,LA,FLEX,10000,16.840750905233858,1.68,NYG,44191123,7.9381,statline_mc+recal_10_4b
3,FLEX2,00-0040691,Jaxson Dart,QB,NYG,FLEX,9800,16.42514526106145,1.68,LA,44191124,7.9148,statline_mc+recal_10_4b
3,FLEX3,00-0039075,Puka Nacua,WR,LA,FLEX,11400,14.791549928851984,1.3,NYG,44191122,8.878,statline_mc+recal_10_4b
3,FLEX4,00-0037838,Isaiah Likely,TE,NYG,FLEX,7400,11.574679085227151,1.56,LA,44191129,6.9538,statline_mc+recal_10_4b
3,FLEX5,00-0036244,Colby Parkinson,TE,LA,FLEX,3600,6.837562041427113,1.9,NYG,44191141,6.1859,statline_mc+recal_10_4b
4,CPT,00-0040691,Jaxson Dart,QB,NYG,CPT,14700,24.63771789159217,1.68,LA,44191177,11.8722,statline_mc+recal_10_4b
4,FLEX1,00-0026498,Matthew Stafford,QB,LA,FLEX,10000,16.840750905233858,1.68,NYG,44191123,7.9381,statline_mc+recal_10_4b
4,FLEX2,00-0037840,Kyren Williams,RB,LA,FLEX,9600,15.297795858722733,1.59,NYG,44191125,8.7443,statline_mc+recal_10_4b
4,FLEX3,00-0039337,Malik Nabers,WR,NYG,FLEX,9000,14.322754447463334,1.59,LA,44191127,8.6689,statline_mc+recal_10_4b
4,FLEX4,00-0036244,Colby Parkinson,TE,LA,FLEX,3600,6.837562041427113,1.9,NYG,44191141,6.1859,statline_mc+recal_10_4b
4,FLEX5,00-0035250,Devin Singletary,RB,NYG,FLEX,3000,4.915474079807252,1.64,LA,44191144,6.042,statline_mc+recal_10_4b
5,CPT,DST_LA,Rams,DST,LA,CPT,6300,11.93527113975,1.89,NYG,44191192,8.728950000000001,dst_simulated_session_10_4+recal_10_4b
5,FLEX1,00-0026498,Matthew Stafford,QB,LA,FLEX,10000,16.840750905233858,1.68,NYG,44191123,7.9381,statline_mc+recal_10_4b
5,FLEX2,00-0040691,Jaxson Dart,QB,NYG,FLEX,9800,16.42514526106145,1.68,LA,44191124,7.9148,statline_mc+recal_10_4b
5,FLEX3,00-0039075,Puka Nacua,WR,LA,FLEX,11400,14.791549928851984,1.3,NYG,44191122,8.878,statline_mc+recal_10_4b
5,FLEX4,00-0039337,Malik Nabers,WR,NYG,FLEX,9000,14.322754447463334,1.59,LA,44191127,8.6689,statline_mc+recal_10_4b
