lineup_id,roster_slot,player_id,player_name,position,team,salary,projection,value,opponent,site_player_id,sigma,sigma_source,stack_target
1,QB,00-0039918,Caleb Williams,QB,CHI,8400,14.559094804006982,1.73,MIN,134251-152113,7.5662,statline_mc+recal_10_4b,team:CHI
1,DEF,DST_TEN,Tennessee Titans,DEF,TEN,3000,6.3141248385000015,2.1,PHI,134251-12534,5.916,dst_simulated_session_10_4,team:CHI
1,RB1,00-0032764,Derrick Henry,RB,BAL,8700,19.33259086149477,2.22,NO,134251-39280,10.2756,statline_mc+recal_10_4b,team:CHI
1,RB2,00-0033280,Christian McCaffrey,RB,SF,9000,16.239381023387185,1.8,MIA,134251-55050,9.0241,statline_mc+recal_10_4b,team:CHI
1,WR1,00-0039064,Zay Flowers,WR,BAL,7600,12.896282181663985,1.7,NO,134251-112295,8.3672,statline_mc+recal_10_4b,team:CHI
1,WR2,00-0032464,Kalif Raymond,WR,CHI,5300,9.170586560802294,1.73,MIN,134251-70422,7.3072,statline_mc+recal_10_4b,team:CHI
1,WR3,00-0040667,Matthew Golden,WR,GB,5900,8.495344977961134,1.44,NYJ,134251-166916,6.8542,statline_mc+recal_10_4b,team:CHI
1,TE,00-0035229,T.J. Hockenson,TE,MIN,5100,4.972895346823771,0.98,CHI,134251-71706,4.8633,statline_mc+recal_10_4b,team:CHI
1,FLEX,00-0035685,David Montgomery,RB,HOU,7000,10.4286395750561,1.49,CIN,134251-73273,7.7795,statline_mc+recal_10_4b,team:CHI
2,QB,00-0037834,Brock Purdy,QB,SF,8100,14.78987052180737,1.83,MIA,134251-85607,7.53,statline_mc+recal_10_4b,team:SF
2,DEF,DST_DAL,Dallas Cowboys,DEF,DAL,3600,7.5558240765,2.1,WAS,134251-12530,6.0985,dst_simulated_session_10_4,team:SF
2,RB1,00-0032764,Derrick Henry,RB,BAL,8700,19.33259086149477,2.22,NO,134251-39280,10.2756,statline_mc+recal_10_4b,team:SF
2,RB2,00-0038542,Bijan Robinson,RB,ATL,8900,17.407546730060073,1.96,CAR,134251-136855,9.4096,statline_mc+recal_10_4b,team:SF
2,WR1,00-0032464,Kalif Raymond,WR,CHI,5300,9.170586560802294,1.73,MIN,134251-70422,7.3072,statline_mc+recal_10_4b,team:SF
2,WR2,00-0039491,Jalen Coker,WR,CAR,5900,8.87893581207478,1.5,ATL,134251-201547,6.945,statline_mc+recal_10_4b,team:SF
2,WR3,00-0035719,Deebo Samuel Sr.,WR,SF,6200,8.433269865990509,1.36,MIA,134251-56018,6.7636,statline_mc+recal_10_4b,team:SF
2,TE,00-0041524,Will Kacmarek,TE,MIA,4300,1.123630428952244,0.26,SF,134251-157490,2.5762,statline_mc+recal_10_4b,team:SF
2,FLEX,00-0033280,Christian McCaffrey,RB,SF,9000,16.239381023387185,1.8,MIA,134251-55050,9.0241,statline_mc+recal_10_4b,team:SF
3,QB,00-0039918,Caleb Williams,QB,CHI,8400,14.559094804006982,1.73,MIN,134251-152113,7.5662,statline_mc+recal_10_4b,team:CHI
3,DEF,DST_TB,Tampa Bay Buccaneers,DEF,TB,4800,9.9138413745,2.07,CLE,134251-12551,6.152,dst_simulated_session_10_4,team:CHI
3,RB1,00-0032764,Derrick Henry,RB,BAL,8700,19.33259086149477,2.22,NO,134251-39280,10.2756,statline_mc+recal_10_4b,team:CHI
3,RB2,00-0038542,Bijan Robinson,RB,ATL,8900,17.407546730060073,1.96,CAR,134251-136855,9.4096,statline_mc+recal_10_4b,team:CHI
3,WR1,00-0039064,Zay Flowers,WR,BAL,7600,12.896282181663985,1.7,NO,134251-112295,8.3672,statline_mc+recal_10_4b,team:CHI
3,WR2,00-0032464,Kalif Raymond,WR,CHI,5300,9.170586560802294,1.73,MIN,134251-70422,7.3072,statline_mc+recal_10_4b,team:CHI
3,WR3,00-0039491,Jalen Coker,WR,CAR,5900,8.87893581207478,1.5,ATL,134251-201547,6.945,statline_mc+recal_10_4b,team:CHI
3,TE,00-0035229,T.J. Hockenson,TE,MIN,5100,4.972895346823771,0.98,CHI,134251-71706,4.8633,statline_mc+recal_10_4b,team:CHI
3,FLEX,00-0041052,Kaelon Black,RB,SF,5300,8.601744959822248,1.62,MIA,134251-167881,7.5734,statline_mc+recal_10_4b,team:CHI
4,QB,00-0034796,Lamar Jackson,QB,BAL,8800,14.098169836768156,1.6,NO,134251-63115,7.492,statline_mc+recal_10_4b,team:BAL
4,DEF,DST_NE,New England Patriots,DEF,NE,4100,8.369083062,2.04,PIT,134251-12541,5.9425,dst_simulated_session_10_4,team:BAL
