lineup_id,roster_slot,player_id,player_name,position,team,salary,projection,value,opponent,site_player_id,sigma,sigma_source,stack_target
1,QB,00-0036442,Joe Burrow,QB,CIN,6900,18.177525403606605,2.63,TB,43727235,8.0294,statline_mc+recal_10_4b,team:CIN
1,DST,DST_MIA,Dolphins,DST,MIA,2700,8.074289979,2.99,LV,43728539,5.9671,dst_simulated_session_10_4+recal_10_4b,team:CIN
1,RB1,00-0036223,Jonathan Taylor,RB,IND,7300,16.05342016015677,2.2,BAL,43727329,9.1407,statline_mc+recal_10_4b,team:CIN
1,RB2,00-0036919,Kenny Gainwell,RB,TB,5200,13.419583634552575,2.58,CIN,43727377,8.3495,statline_mc+recal_10_4b,team:CIN
1,WR1,00-0036900,Ja'Marr Chase,WR,CIN,7800,15.966964058431396,2.05,TB,43727631,9.4054,statline_mc+recal_10_4b,team:CIN
1,WR2,00-0037240,Jameson Williams,WR,DET,6000,11.721344114823411,1.95,NO,43727653,8.5054,statline_mc+recal_10_4b,team:CIN
1,WR3,00-0034960,Jakobi Meyers,WR,JAX,5000,10.14622544269741,2.03,CLE,43727691,7.7561,statline_mc+recal_10_4b,team:CIN
1,TE,00-0040126,Colston Loveland,TE,CHI,5300,14.563773466490028,2.75,CAR,43728219,7.6323,statline_mc+recal_10_4b,team:CIN
1,FLEX,00-0040727,Tre' Harris,WR,LAC,3800,6.852065405487896,1.8,ARI,43727747,7.0722,statline_mc+recal_10_4b,team:CIN
2,QB,00-0033106,Jared Goff,QB,DET,6000,19.067074401086245,3.18,NO,43727241,8.0513,statline_mc+recal_10_4b,team:DET
2,DST,DST_GB,Packers,DST,GB,3000,8.163169848,2.72,MIN,43728532,6.233,dst_simulated_session_10_4+recal_10_4b,team:DET
2,RB1,00-0039139,Jahmyr Gibbs,RB,DET,8000,21.54022518409388,2.69,NO,43727325,9.7346,statline_mc+recal_10_4b,team:DET
2,RB2,00-0036223,Jonathan Taylor,RB,IND,7300,16.05342016015677,2.2,BAL,43727329,9.1407,statline_mc+recal_10_4b,team:DET
2,WR1,00-0036963,Amon-Ra St. Brown,WR,DET,7500,19.91104247505242,2.65,NO,43727633,10.0488,statline_mc+recal_10_4b,team:DET
2,WR2,00-0030279,Keenan Allen,WR,IND,4700,10.383526506306488,2.21,BAL,43950117,7.9616,statline_mc+recal_10_4b,team:DET
2,WR3,00-0037231,Kevin Austin Jr.,WR,NO,3000,4.675295856403256,1.56,DET,43728055,6.2691,statline_mc+recal_10_4b,team:DET
2,TE,00-0040126,Colston Loveland,TE,CHI,5300,14.563773466490028,2.75,CAR,43728219,7.6323,statline_mc+recal_10_4b,team:DET
2,FLEX,00-0036919,Kenny Gainwell,RB,TB,5200,13.419583634552575,2.58,CIN,43727377,8.3495,statline_mc+recal_10_4b,team:DET
3,QB,00-0033106,Jared Goff,QB,DET,6000,19.067074401086245,3.18,NO,43727241,8.0513,statline_mc+recal_10_4b,team:DET
3,DST,DST_MIA,Dolphins,DST,MIA,2700,8.074289979,2.99,LV,43728539,5.9671,dst_simulated_session_10_4+recal_10_4b,team:DET
3,RB1,00-0039139,Jahmyr Gibbs,RB,DET,8000,21.54022518409388,2.69,NO,43727325,9.7346,statline_mc+recal_10_4b,team:DET
3,RB2,00-0036223,Jonathan Taylor,RB,IND,7300,16.05342016015677,2.2,BAL,43727329,9.1407,statline_mc+recal_10_4b,team:DET
3,WR1,00-0036963,Amon-Ra St. Brown,WR,DET,7500,19.91104247505242,2.65,NO,43727633,10.0488,statline_mc+recal_10_4b,team:DET
3,WR2,00-0034960,Jakobi Meyers,WR,JAX,5000,10.14622544269741,2.03,CLE,43727691,7.7561,statline_mc+recal_10_4b,team:DET
3,WR3,00-0037231,Kevin Austin Jr.,WR,NO,3000,4.675295856403256,1.56,DET,43728055,6.2691,statline_mc+recal_10_4b,team:DET
3,TE,00-0040126,Colston Loveland,TE,CHI,5300,14.563773466490028,2.75,CAR,43728219,7.6323,statline_mc+recal_10_4b,team:DET
3,FLEX,00-0036919,Kenny Gainwell,RB,TB,5200,13.419583634552575,2.58,CIN,43727377,8.3495,statline_mc+recal_10_4b,team:DET
4,QB,00-0033106,Jared Goff,QB,DET,6000,19.067074401086245,3.18,NO,43727241,8.0513,statline_mc+recal_10_4b,team:DET
4,DST,DST_JAX,Jaguars,DST,JAX,3400,10.9943128575,3.23,CLE,43728526,6.0951,dst_simulated_session_10_4+recal_10_4b,team:DET
4,RB1,00-0039139,Jahmyr Gibbs,RB,DET,8000,21.54022518409388,2.69,NO,43727325,9.7346,statline_mc+recal_10_4b,team:DET
4,RB2,00-0032764,Derrick Henry,RB,BAL,6700,13.91090989908166,2.08,IND,43727341,9.2611,statline_mc+recal_10_4b,team:DET
4,WR1,00-0036963,Amon-Ra St. Brown,WR,DET,7500,19.91104247505242,2.65,NO,43727633,10.0488,statline_mc+recal_10_4b,team:DET
4,WR2,00-0037240,Jameson Williams,WR,DET,6000,11.721344114823411,1.95,NO,43727653,8.5054,statline_mc+recal_10_4b,team:DET
4,WR3,00-0037231,Kevin Austin Jr.,WR,NO,3000,4.675295856403256,1.56,DET,43728055,6.2691,statline_mc+recal_10_4b,team:DET
4,TE,00-0040189,Oronde Gadsden II,TE,LAC,3500,7.559082107907198,2.16,ARI,43728249,6.7561,statline_mc+recal_10_4b,team:DET
4,FLEX,00-0035261,Tony Pollard,RB,TEN,5600,11.212518808270852,2.0,NYJ,43727361,8.4611,statline_mc+recal_10_4b,team:DET
5,QB,00-0033106,Jared Goff,QB,DET,6000,19.067074401086245,3.18,NO,43727241,8.0513,statline_mc+recal_10_4b,team:DET
5,DST,DST_LV,Raiders,DST,LV,2900,8.767978532999999,3.02,MIA,43728535,5.8344,dst_simulated_session_10_4+recal_10_4b,team:DET
5,RB1,00-0039139,Jahmyr Gibbs,RB,DET,8000,21.54022518409388,2.69,NO,43727325,9.7346,statline_mc+recal_10_4b,team:DET
5,RB2,00-0034844,Saquon Barkley,RB,PHI,6900,10.594281550328796,1.54,WAS,43727337,8.2855,statline_mc+recal_10_4b,team:DET
5,WR1,00-0036963,Amon-Ra St. Brown,WR,DET,7500,19.91104247505242,2.65,NO,43727633,10.0488,statline_mc+recal_10_4b,team:DET
5,WR2,00-0039064,Zay Flowers,WR,BAL,6400,12.380354603528788,1.93,IND,43727645,8.8725,statline_mc+recal_10_4b,team:DET
5,WR3,00-0038606,Parker Washington,WR,JAX,5600,9.050230324372924,1.62,CLE,43727669,7.66,statline_mc+recal_10_4b,team:DET
5,TE,00-0038935,Brenton Strange,TE,JAX,3600,8.25346508621117,2.29,CLE,43728245,6.3878,statline_mc+recal_10_4b,team:DET
5,FLEX,00-0037231,Kevin Austin Jr.,WR,NO,3000,4.675295856403256,1.56,DET,43728055,6.2691,statline_mc+recal_10_4b,team:DET
6,QB,00-0033106,Jared Goff,QB,DET,6000,19.067074401086245,3.18,NO,43727241,8.0513,statline_mc+recal_10_4b,team:DET
6,DST,DST_JAX,Jaguars,DST,JAX,3400,10.9943128575,3.23,CLE,43728526,6.0951,dst_simulated_session_10_4+recal_10_4b,team:DET
6,RB1,00-0039139,Jahmyr Gibbs,RB,DET,8000,21.54022518409388,2.69,NO,43727325,9.7346,statline_mc+recal_10_4b,team:DET
6,RB2,00-0039361,Bucky Irving,RB,TB,5700,11.920325481587891,2.09,CIN,43727359,8.3649,statline_mc+recal_10_4b,team:DET
6,WR1,00-0036963,Amon-Ra St. Brown,WR,DET,7500,19.91104247505242,2.65,NO,43727633,10.0488,statline_mc+recal_10_4b,team:DET
6,WR2,00-0038559,Michael Wilson,WR,ARI,5300,9.985760362738668,1.88,LAC,43727681,7.6182,statline_mc+recal_10_4b,team:DET
6,WR3,00-0037231,Kevin Austin Jr.,WR,NO,3000,4.675295856403256,1.56,DET,43728055,6.2691,statline_mc+recal_10_4b,team:DET
6,TE,00-0040126,Colston Loveland,TE,CHI,5300,14.563773466490028,2.75,CAR,43728219,7.6323,statline_mc+recal_10_4b,team:DET
6,FLEX,00-0035261,Tony Pollard,RB,TEN,5600,11.212518808270852,2.0,NYJ,43727361,8.4611,statline_mc+recal_10_4b,team:DET
7,QB,00-0036442,Joe Burrow,QB,CIN,6900,18.177525403606605,2.63,TB,43727235,8.0294,statline_mc+recal_10_4b,team:CIN
7,DST,DST_MIA,Dolphins,DST,MIA,2700,8.074289979,2.99,LV,43728539,5.9671,dst_simulated_session_10_4+recal_10_4b,team:CIN
7,RB1,00-0039139,Jahmyr Gibbs,RB,DET,8000,21.54022518409388,2.69,NO,43727325,9.7346,statline_mc+recal_10_4b,team:CIN
7,RB2,00-0038542,Bijan Robinson,RB,ATL,7700,15.660407102544273,2.03,PIT,43727327,8.5782,statline_mc+recal_10_4b,team:CIN
7,WR1,00-0036900,Ja'Marr Chase,WR,CIN,7800,15.966964058431396,2.05,TB,43727631,9.4054,statline_mc+recal_10_4b,team:CIN
7,WR2,00-0037614,John Metchie III,WR,CAR,3200,6.748286680568644,2.11,CHI,43727819,6.9184,statline_mc+recal_10_4b,team:CIN
7,WR3,00-0039451,Isaiah Williams,WR,NYJ,3000,6.089875757255325,2.03,TEN,43728063,6.4949,statline_mc+recal_10_4b,team:CIN
7,TE,00-0040126,Colston Loveland,TE,CHI,5300,14.563773466490028,2.75,CAR,43728219,7.6323,statline_mc+recal_10_4b,team:CIN
7,FLEX,00-0036919,Kenny Gainwell,RB,TB,5200,13.419583634552575,2.58,CIN,43727377,8.3495,statline_mc+recal_10_4b,team:CIN
8,QB,00-0033106,Jared Goff,QB,DET,6000,19.067074401086245,3.18,NO,43727241,8.0513,statline_mc+recal_10_4b,team:DET
8,DST,DST_NYJ,Jets,DST,NYJ,2500,8.624019334500002,3.45,TEN,43728542,5.8577,dst_simulated_session_10_4+recal_10_4b,team:DET
8,RB1,00-0039139,Jahmyr Gibbs,RB,DET,8000,21.54022518409388,2.69,NO,43727325,9.7346,statline_mc+recal_10_4b,team:DET
8,RB2,00-0036223,Jonathan Taylor,RB,IND,7300,16.05342016015677,2.2,BAL,43727329,9.1407,statline_mc+recal_10_4b,team:DET
8,WR1,00-0036963,Amon-Ra St. Brown,WR,DET,7500,19.91104247505242,2.65,NO,43727633,10.0488,statline_mc+recal_10_4b,team:DET
8,WR2,00-0030279,Keenan Allen,WR,IND,4700,10.383526506306488,2.21,BAL,43950117,7.9616,statline_mc+recal_10_4b,team:DET
8,WR3,00-0037231,Kevin Austin Jr.,WR,NO,3000,4.675295856403256,1.56,DET,43728055,6.2691,statline_mc+recal_10_4b,team:DET
8,TE,00-0040126,Colston Loveland,TE,CHI,5300,14.563773466490028,2.75,CAR,43728219,7.6323,statline_mc+recal_10_4b,team:DET
8,FLEX,00-0039361,Bucky Irving,RB,TB,5700,11.920325481587891,2.09,CIN,43727359,8.3649,statline_mc+recal_10_4b,team:DET
9,QB,00-0036442,Joe Burrow,QB,CIN,6900,18.177525403606605,2.63,TB,43727235,8.0294,statline_mc+recal_10_4b,team:CIN
9,DST,DST_MIA,Dolphins,DST,MIA,2700,8.074289979,2.99,LV,43728539,5.9671,dst_simulated_session_10_4+recal_10_4b,team:CIN
9,RB1,00-0038597,Chase Brown,RB,CIN,7100,14.163117830718154,1.99,TB,43727333,8.4543,statline_mc+recal_10_4b,team:CIN
9,RB2,00-0036919,Kenny Gainwell,RB,TB,5200,13.419583634552575,2.58,CIN,43727377,8.3495,statline_mc+recal_10_4b,team:CIN
9,WR1,00-0036900,Ja'Marr Chase,WR,CIN,7800,15.966964058431396,2.05,TB,43727631,9.4054,statline_mc+recal_10_4b,team:CIN
9,WR2,00-0030279,Keenan Allen,WR,IND,4700,10.383526506306488,2.21,BAL,43950117,7.9616,statline_mc+recal_10_4b,team:CIN
9,WR3,00-0034960,Jakobi Meyers,WR,JAX,5000,10.14622544269741,2.03,CLE,43727691,7.7561,statline_mc+recal_10_4b,team:CIN
9,TE,00-0036970,Kyle Pitts Sr.,TE,ATL,4700,10.675811743499157,2.27,PIT,43728223,6.9312,statline_mc+recal_10_4b,team:CIN
9,FLEX,00-0039361,Bucky Irving,RB,TB,5700,11.920325481587891,2.09,CIN,43727359,8.3649,statline_mc+recal_10_4b,team:CIN
10,QB,00-0036442,Joe Burrow,QB,CIN,6900,18.177525403606605,2.63,TB,43727235,8.0294,statline_mc+recal_10_4b,team:CIN
10,DST,DST_TEN,Titans,DST,TEN,3100,9.8545881285,3.18,NYJ,43728531,6.0709,dst_simulated_session_10_4+recal_10_4b,team:CIN
10,RB1,00-0040122,Ashton Jeanty,RB,LV,6600,12.26422240339144,1.86,MIA,43727343,8.1763,statline_mc+recal_10_4b,team:CIN
10,RB2,00-0039361,Bucky Irving,RB,TB,5700,11.920325481587891,2.09,CIN,43727359,8.3649,statline_mc+recal_10_4b,team:CIN
10,WR1,00-0036963,Amon-Ra St. Brown,WR,DET,7500,19.91104247505242,2.65,NO,43727633,10.0488,statline_mc+recal_10_4b,team:CIN
10,WR2,00-0036900,Ja'Marr Chase,WR,CIN,7800,15.966964058431396,2.05,TB,43727631,9.4054,statline_mc+recal_10_4b,team:CIN
10,WR3,00-0030279,Keenan Allen,WR,IND,4700,10.383526506306488,2.21,BAL,43950117,7.9616,statline_mc+recal_10_4b,team:CIN
10,TE,00-0038935,Brenton Strange,TE,JAX,3600,8.25346508621117,2.29,CLE,43728245,6.3878,statline_mc+recal_10_4b,team:CIN
10,FLEX,00-0036924,Michael Carter,RB,TEN,4000,7.08013919968116,1.77,NYJ,43727529,6.9054,statline_mc+recal_10_4b,team:CIN
11,QB,00-0036442,Joe Burrow,QB,CIN,6900,18.177525403606605,2.63,TB,43727235,8.0294,statline_mc+recal_10_4b,team:CIN
11,DST,DST_JAX,Jaguars,DST,JAX,3400,10.9943128575,3.23,CLE,43728526,6.0951,dst_simulated_session_10_4+recal_10_4b,team:CIN
11,RB1,00-0036223,Jonathan Taylor,RB,IND,7300,16.05342016015677,2.2,BAL,43727329,9.1407,statline_mc+recal_10_4b,team:CIN
11,RB2,00-0036919,Kenny Gainwell,RB,TB,5200,13.419583634552575,2.58,CIN,43727377,8.3495,statline_mc+recal_10_4b,team:CIN
11,WR1,00-0036900,Ja'Marr Chase,WR,CIN,7800,15.966964058431396,2.05,TB,43727631,9.4054,statline_mc+recal_10_4b,team:CIN
11,WR2,00-0037240,Jameson Williams,WR,DET,6000,11.721344114823411,1.95,NO,43727653,8.5054,statline_mc+recal_10_4b,team:CIN
11,WR3,00-0034960,Jakobi Meyers,WR,JAX,5000,10.14622544269741,2.03,CLE,43727691,7.7561,statline_mc+recal_10_4b,team:CIN
