player_id,player_name,team,hist_team,position,salary,games_played,_no_usage_history,rush_mu,recv_mu,pass_mu,rush_price_share,recv_price_share,volume_prior_weight,absent_player_factor
00-0038550,Hendon Hooker,TEN,,QB,4000,0,False,0.9851418388308766,0.0,0.0,0.03844814185065324,0.0,1.0,1.0
00-0039164,Anthony Richardson Sr.,IND,,QB,4000,0,False,1.3521089299158617,0.0,0.0,0.051849578476634635,0.0,1.0,1.0
00-0040206,Riley Leonard,IND,,QB,4000,0,False,1.3521089299158617,0.0,0.0,0.051849578476634635,0.0,1.0,1.0
00-0036898,Davis Mills,HOU,,QB,4000,0,False,1.1291780221982899,0.0,0.0,0.041082205092154066,0.0,1.0,1.0
00-0040211,Graham Mertz,HOU,,QB,4000,0,False,1.1291780221982899,0.0,0.0,0.041082205092154066,0.0,1.0,1.0
00-0038102,Kenny Pickett,CAR,CAR,QB,4000,2,False,1.0409072772749455,0.0,0.0,0.04231045087429269,0.0,0.3333333333333333,1.0
00-0041149,Haynes King,CAR,,QB,4000,0,False,1.122721831824836,0.0,0.0,0.04231045087429269,0.0,1.0,1.0
00-0041092,Taylen Green,CLE,,QB,4000,0,False,1.0185206287231536,0.0,0.0,0.0380824311209966,0.0,1.0,1.0
00-0040704,Dillon Gabriel,CLE,,QB,4000,0,False,1.0185206287231536,0.0,0.0,0.0380824311209966,0.0,1.0,1.0
00-0034771,Mason Rudolph,PIT,PIT,QB,4000,1,False,0.7381718582884507,0.0,0.0,0.036813787079096535,0.0,0.6000000000000001,1.0
00-0040203,Will Howard,PIT,,QB,4000,0,False,0.8969530971474178,0.0,0.0,0.036813787079096535,0.0,1.0,1.0
00-0041565,Drew Allar,PIT,,QB,4000,0,False,0.8969530971474178,0.0,0.0,0.036813787079096535,0.0,1.0,1.0
00-0026300,Josh Johnson,CIN,,QB,4000,0,False,1.161565654708901,0.0,0.0,0.042385834106743035,0.0,1.0,1.0
00-0038391,Sean Clifford,CIN,,QB,4000,0,False,1.161565654708901,0.0,0.0,0.042385834106743035,0.0,1.0,1.0
00-0041056,Cade Klubnik,NYJ,,QB,4000,0,False,1.2001082680402715,0.0,0.0,0.043950122039000825,0.0,1.0,1.0
00-0038108,Bailey Zappe,NYJ,,QB,4000,0,False,1.2001082680402715,0.0,0.0,0.043950122039000825,0.0,1.0,1.0
00-0033949,Joshua Dobbs,DET,,QB,4000,0,False,1.0161072866584995,0.0,0.0,0.039489333063060385,0.0,1.0,1.0
00-0041453,Luke Altmyer,DET,,QB,4000,0,False,1.0161072866584995,0.0,0.0,0.039489333063060385,0.0,1.0,1.0
00-0033319,Nick Mullens,JAX,JAX,QB,4000,1,False,1.1904841640414432,0.0,0.0,0.036822450409565166,0.0,0.6000000000000001,1.0
00-0040234,Quinn Ewers,JAX,,QB,4000,0,False,0.9841402734024056,0.0,0.0,0.036822450409565166,0.0,1.0,1.0
00-0041203,Joey Aguilar,JAX,,QB,4000,0,False,0.9841402734024056,0.0,0.0,0.036822450409565166,0.0,1.0,1.0
00-0038476,Tommy DeVito,NE,,QB,4000,0,False,0.8794647187702092,0.0,0.0,0.03295841762725114,0.0,1.0,1.0
00-0041123,Behren Morton,NE,,QB,4000,0,False,0.8794647187702092,0.0,0.0,0.03295841762725114,0.0,1.0,1.0
00-0040014,Kyle McCord,MIA,,QB,4000,0,False,0.9991628744976222,0.0,0.0,0.04152592407617412,0.0,1.0,1.0
00-0040398,Brady Cook,MIA,,QB,4000,0,False,0.9991628744976222,0.0,0.0,0.04152592407617412,0.0,1.0,1.0
00-0040906,Garrett Nussmeier,KC,,QB,4000,0,False,1.0876604355015929,0.0,0.0,0.03583794594563232,0.0,1.0,1.0
00-0037012,Trey Lance,LAC,,QB,4000,0,False,1.0629757975925833,0.0,0.0,0.04269405214584926,0.0,1.0,1.0
00-0040464,DJ Uiagalelei,LAC,,QB,4000,0,False,1.0629757975925833,0.0,0.0,0.04269405214584926,0.0,1.0,1.0
00-0034577,Kyle Allen,BUF,,QB,4000,0,False,1.167753187776317,0.0,0.0,0.04103101552670376,0.0,1.0,1.0
00-0036679,Shane Buechele,BUF,,QB,4000,0,False,1.167753187776317,0.0,0.0,0.04103101552670376,0.0,1.0,1.0
00-0041251,Jalon Daniels,TB,,QB,4000,0,False,1.0727427446033655,0.0,0.0,0.04125362761114643,0.0,1.0,1.0
00-0035282,Easton Stick,TB,,QB,4000,0,False,1.0727427446033655,0.0,0.0,0.04125362761114643,0.0,1.0,1.0
00-0040494,Max Brosmer,MIN,,QB,4000,0,False,0.9666880511652345,0.0,0.0,0.03464805983209292,0.0,1.0,1.0
00-0035993,Tyler Huntley,BAL,,QB,4000,0,False,1.0864256301898645,0.0,0.0,0.039349246367226004,0.0,1.0,1.0
00-0040981,Joe Fagnano,BAL,,QB,4000,0,False,1.0864256301898645,0.0,0.0,0.039349246367226004,0.0,1.0,1.0
00-0037327,Skylar Thompson,BAL,,QB,4000,0,False,1.0864256301898645,0.0,0.0,0.039349246367226004,0.0,1.0,1.0
00-0037077,Sam Howell,DAL,,QB,4000,0,False,1.0052004695354138,0.0,0.0,0.043297207476122986,0.0,1.0,1.0
00-0039398,Joe Milton III,DAL,,QB,4000,0,False,1.0052004695354138,0.0,0.0,0.043297207476122986,0.0,1.0,1.0
00-0035537,Ty Johnson,BUF,,RB,4000,0,False,0.0,0.0,0.0,0.0,0.0,1.0,0.25
00-0039874,Jaylen Wright,MIA,MIA,RB,4000,2,False,2.2111684942914254,0.5477121605544908,0.0,0.14408430210995907,0.053070748259860794,0.3333333333333333,1.0
00-0037525,Jordan Mason,MIN,MIN,RB,4000,1,False,5.0124957068458595,0.8237406670463926,0.0,0.12021987785783095,0.04762358079377777,0.6000000000000001,1.0
00-0039391,Kimani Vidal,LAC,LAC,RB,4000,1,False,2.212951972001226,0.863200427334797,0.0,0.14813740680151163,0.04422739263817162,0.6000000000000001,1.0
00-0038951,Sean Tucker,TB,,RB,4000,0,False,0.0,0.0,0.0,0.0,0.0,1.0,0.25
00-0040162,Dylan Sampson,CLE,CLE,RB,4000,1,False,2.1204031540149133,0.8057354034056965,0.0,0.13213626506309695,0.04384157545820853,0.6000000000000001,1.0
00-0041326,CJ Donaldson,NO,NO,RB,4000,2,False,2.031345213032705,1.0421535200116452,0.0,0.12021018830256576,0.04108861529415529,0.3333333333333333,1.0
00-0039373,Audric Estime,NO,,RB,4000,0,False,0.0,0.0,0.0,0.0,0.0,1.0,0.25
00-0037276,Ty Chandler,NO,,RB,4000,0,False,0.0,0.0,0.0,0.0,0.0,1.0,0.25
00-0038040,Zamir White,NO,,RB,4000,0,False,0.0,0.0,0.0,0.0,0.0,1.0,0.25
00-0039407,Dylan Laube,LV,LV,RB,4000,2,False,1.4326971057641762,0.4250815256376427,0.0,0.15495824669624153,0.04003958508436327,0.3333333333333333,1.0
00-0039244,Chris Collier,LV,,RB,4000,0,False,0.0,0.0,0.0,0.0,0.0,1.0,0.25
00-0033854,Dare Ogunbowale,LV,,RB,4000,0,False,0.0,0.0,0.0,0.0,0.0,1.0,0.25
00-0037304,Connor Heyward,LV,,RB,4000,0,False,0.0,0.0,0.0,0.0,0.0,1.0,0.25
00-0040998,Roman Hemby,LV,,RB,4000,0,False,0.0,0.0,0.0,0.0,0.0,1.0,0.25
00-0040177,Jordan James,SF,SF,RB,4000,1,False,3.393884397499508,0.7687423205226221,0.0,0.13221391060757223,0.040070488186889616,0.6000000000000001,1.0
00-0039363,Isaac Guerendo,SF,,RB,4000,0,False,0.0,0.0,0.0,0.0,0.0,1.0,0.25
00-0037509,Sincere McCormick,SF,,RB,4000,0,False,0.0,0.0,0.0,0.0,0.0,1.0,0.25
00-0029892,Kyle Juszczyk,SF,,RB,4000,0,False,0.0,0.0,0.0,0.0,0.0,1.0,0.25
00-0037157,Bam Knight,ARI,ARI,RB,4000,1,False,3.064559139203918,0.8321441319730531,0.0,0.1527136702025576,0.041660620988966106,0.6000000000000001,1.0
00-0033553,James Conner,ARI,,RB,4000,0,False,0.0,0.0,0.0,0.0,0.0,1.0,0.25
00-0039921,Trey Benson,ARI,,RB,4000,0,False,0.0,0.0,0.0,0.0,0.0,1.0,0.25
00-0038397,Evan Hull,ARI,,RB,4000,0,False,0.0,0.0,0.0,0.0,0.0,1.0,0.25
00-0033955,Jeremy McNichols,WAS,,RB,4000,0,False,0.0,0.0,0.0,0.0,0.0,1.0,0.25
00-0035567,Craig Reynolds,WAS,,RB,4000,0,False,0.0,0.0,0.0,0.0,0.0,1.0,0.25
00-0041178,Robert Henry Jr.,WAS,,RB,4000,0,False,0.0,0.0,0.0,0.0,0.0,1.0,0.25
00-0039165,Zach Charbonnet,SEA,,RB,4000,0,False,0.0,0.0,0.0,0.0,0.0,1.0,0.25
00-0038488,Brady Russell,SEA,SEA,RB,4000,1,False,2.0892434991506987,1.2103799995057185,0.0,0.11901016409596964,0.04540872064965602,0.6000000000000001,1.0
00-0037745,Velus Jones Jr.,SEA,,RB,4000,0,False,0.0,0.0,0.0,0.0,0.0,1.0,0.25
00-0040067,Jacardia Wright,SEA,,RB,4000,0,False,0.0,0.0,0.0,0.0,0.0,1.0,0.25
00-0040649,Robbie Ouzts,SEA,,RB,4000,0,False,0.0,0.0,0.0,0.0,0.0,1.0,0.25
00-0041585,Grant Finley,NYG,,RB,4000,0,False,0.0,0.0,0.0,0.0,0.0,1.0,0.25
00-0033376,Patrick Ricard,NYG,NYG,RB,4000,1,False,1.8228195615478442,0.9889395056599536,0.0,0.10427764796708013,0.04186649309794759,0.6000000000000001,1.0
00-0040021,Phil Mafah,NYG,,RB,4000,0,False,0.0,0.0,0.0,0.0,0.0,1.0,0.25
00-0037594,Julius Chestnut,TEN,TEN,RB,4000,1,False,2.05091365191861,0.8166501656358792,0.0,0.13340518746347607,0.04787418252312318,0.6000000000000001,1.0
00-0036924,Michael Carter,TEN,,RB,4000,0,False,0.0,0.0,0.0,0.0,0.0,1.0,0.25
00-0040205,Kalel Mullings,TEN,,RB,4000,0,False,0.0,0.0,0.0,0.0,0.0,1.0,0.25
00-0040179,DJ Giddens,IND,,RB,4000,0,False,0.0,0.0,0.0,0.0,0.0,1.0,0.25
00-0041486,Anderson Castle,IND,,RB,4000,0,False,0.0,0.0,0.0,0.0,0.0,1.0,0.25
00-0041277,Davon Booth,IND,,RB,4000,0,False,0.0,0.0,0.0,0.0,0.0,1.0,0.25
00-0039603,British Brooks,HOU,HOU,RB,4000,1,False,2.3507748122049854,0.8705977404753589,0.0,0.1425447110817572,0.039663009505709584,0.6000000000000001,1.0
00-0039405,Jawhar Jordan,HOU,,RB,4000,0,False,0.0,0.0,0.0,0.0,0.0,1.0,0.25
00-0041312,Noah Whittington,HOU,,RB,4000,0,False,0.0,0.0,0.0,0.0,0.0,1.0,0.25
00-0036265,AJ Dillon,CAR,CAR,RB,4000,2,False,3.854074454299031,0.4764857057068965,0.0,0.14680640881097123,0.0437999140538919,0.3333333333333333,1.0
00-0040644,Trevor Etienne,CAR,,RB,4000,0,False,0.0,0.0,0.0,0.0,0.0,1.0,0.25
00-0040394,Anthony Tyus III,CAR,,RB,4000,0,False,0.0,0.0,0.0,0.0,0.0,1.0,0.25
00-0040260,Ahmani Marshall,CAR,,RB,4000,0,False,0.0,0.0,0.0,0.0,0.0,1.0,0.25
00-0038794,Jaleel McLaughlin,CLE,CLE,RB,4000,1,False,2.520403154014913,1.2057354034056964,0.0,0.13213626506309695,0.04384157545820853,0.6000000000000001,1.0
00-0031595,Michael Burton,CLE,,RB,4000,0,False,0.0,0.0,0.0,0.0,0.0,1.0,0.25
00-0038396,Eric Gray,CLE,,RB,4000,0,False,0.0,0.0,0.0,0.0,0.0,1.0,0.25
00-0035594,Travis Homer,PIT,PIT,RB,4000,1,False,2.5990788088526844,0.8380584619010696,0.0,0.12773439573761677,0.04095385924550158,0.6000000000000001,1.0
00-0041490,Eli Heidenreich,PIT,PIT,RB,4000,2,False,1.0373990376933626,0.465588034389483,0.0,0.12773439573761677,0.04095385924550158,0.3333333333333333,1.0
00-0038409,Lew Nichols,PIT,,RB,4000,0,False,0.0,0.0,0.0,0.0,0.0,1.0,0.25
00-0041398,Riley Nowakowski,PIT,,RB,4000,0,False,0.0,0.0,0.0,0.0,0.0,1.0,0.25
00-0040208,Tahj Brooks,CIN,CIN,RB,4000,1,False,2.4182008772152432,0.8414257373600696,0.0,0.14706796928626556,0.04304110908311415,0.6000000000000001,1.0
00-0041241,Kentrel Bullock,CIN,,RB,4000,0,False,0.0,0.0,0.0,0.0,0.0,1.0,0.25
00-0039266,Kendall Milton,CIN,,RB,4000,0,False,0.0,0.0,0.0,0.0,0.0,1.0,0.25
00-0039798,Isaiah Davis,NYJ,NYJ,RB,4000,1,False,2.498440664772879,0.9509732665522723,0.0,0.1524956470570226,0.047716959449846774,0.6000000000000001,1.0
00-0036842,Kene Nwangwu,NYJ,,RB,4000,0,False,0.0,0.0,0.0,0.0,0.0,1.0,0.25
00-0034959,Andrew Beck,NYJ,,RB,4000,0,False,0.0,0.0,0.0,0.0,0.0,1.0,0.25
00-0041239,Chip Trayanum,NYJ,,RB,4000,0,False,0.0,0.0,0.0,0.0,0.0,1.0,0.25
00-0038896,Jacob Saylors,DET,DET,RB,4000,2,False,1.1752105263085948,0.5201229047219807,0.0,0.13701785382888948,0.04361669072854669,0.3333333333333333,1.0
00-0037197,Isiah Pacheco,DET,,RB,4000,0,False,0.0,0.0,0.0,0.0,0.0,1.0,0.25
00-0039652,Jabari Small,DET,,RB,4000,0,False,0.0,0.0,0.0,0.0,0.0,1.0,0.25
00-0040238,LeQuint Allen Jr.,JAX,JAX,RB,4000,1,False,2.048828546881371,1.04088569931399,0.0,0.12776445527156552,0.04527677994816268,0.6000000000000001,1.0
00-0041217,J'Mari Taylor,JAX,,RB,4000,0,False,0.0,0.0,0.0,0.0,0.0,1.0,0.25
00-0040556,Corey Kiner,NE,NE,RB,4000,2,False,3.461616753497222,0.3999765058449213,0.0,0.11435725292373966,0.0387514347216321,0.3333333333333333,1.0
00-0041323,Myles Montgomery,NE,,RB,4000,0,False,0.0,0.0,0.0,0.0,0.0,1.0,0.25
00-0036187,Reggie Gilliam,NE,NE,RB,4000,1,False,1.830910156294999,1.1199577105208585,0.0,0.11435725292373966,0.0387514347216321,0.6000000000000001,1.0
00-0040568,Lan Larison,NE,NE,RB,4000,1,False,1.830910156294999,1.1199577105208585,0.0,0.11435725292373966,0.0387514347216321,0.6000000000000001,1.0
00-0040198,Ollie Gordon II,MIA,MIA,RB,4000,1,False,3.0456681068440266,0.9858818889980836,0.0,0.14408430210995907,0.053070748259860794,0.6000000000000001,1.0
00-0038930,Carlos Washington Jr.,MIA,,RB,4000,0,False,0.0,0.0,0.0,0.0,0.0,1.0,0.25
00-0041436,DJ Herman,MIA,MIA,RB,4000,1,False,2.0801032897245655,1.5858818889980835,0.0,0.14408430210995907,0.053070748259860794,0.6000000000000001,1.0
00-0040692,Jarquez Hunter,MIA,,RB,4000,0,False,0.0,0.0,0.0,0.0,0.0,1.0,0.25
00-0040078,Brashard Smith,KC,KC,RB,4000,1,False,2.2643415880795934,0.790533637476148,0.0,0.12434847737906408,0.03818045009260646,0.6000000000000001,1.0
00-0040547,Nate Carter,KC,,RB,4000,0,False,0.0,0.0,0.0,0.0,0.0,1.0,0.25
00-0038489,Ben VanSumeren,KC,KC,RB,4000,1,False,2.2643415880795934,0.790533637476148,0.0,0.12434847737906408,0.03818045009260646,0.6000000000000001,1.0
00-0040959,Jaydn Ott,KC,,RB,4000,0,False,0.0,0.0,0.0,0.0,0.0,1.0,0.25
00-0038614,Scott Matlock,LAC,,RB,4000,0,False,0.0,0.0,0.0,0.0,0.0,1.0,0.25
00-0040039,Amar Johnson,LAC,,RB,4000,0,False,0.0,0.0,0.0,0.0,0.0,1.0,0.25
00-0035125,Alec Ingold,LAC,,RB,4000,0,False,0.0,0.0,0.0,0.0,0.0,1.0,0.25
00-0041376,Gregory Desrosiers,LAC,,RB,4000,0,False,0.0,0.0,0.0,0.0,0.0,1.0,0.25
00-0039471,Frank Gore Jr.,BUF,BUF,RB,4000,1,False,2.6310823685289417,0.7859540987388849,0.0,0.14236709642350928,0.03961271866486617,0.6000000000000001,1.0
00-0040567,Brock Lampe,BUF,,RB,4000,0,False,0.0,0.0,0.0,0.0,0.0,1.0,0.25
00-0040429,Josh Williams,TB,TB,RB,4000,1,False,2.2332852521162505,0.9493198204888507,0.0,0.14313950324025654,0.04503214651909675,0.6000000000000001,1.0
00-0041081,Max Bredeson,MIN,,RB,4000,0,False,0.0,0.0,0.0,0.0,0.0,1.0,0.25
00-0037267,Jerome Ford,MIN,,RB,4000,0,False,0.0,0.0,0.0,0.0,0.0,1.0,0.25
00-0039796,Rasheen Ali,BAL,BAL,RB,4000,2,False,1.2565393963951432,0.4554212604035158,0.0,0.13653178893681964,0.04108879310442555,0.3333333333333333,1.0
00-0040888,Adam Randall,BAL,,RB,4000,0,False,0.0,0.0,0.0,0.0,0.0,1.0,0.25
00-0035924,Jonathan Ward,BAL,,RB,4000,0,False,0.0,0.0,0.0,0.0,0.0,1.0,0.25
00-0037120,Tyler Goodson,DAL,,RB,4000,0,False,0.0,0.0,0.0,0.0,0.0,1.0,0.25
00-0037563,Malik Davis,DAL,,RB,4000,0,False,0.0,0.0,0.0,0.0,0.0,1.0,0.25
00-0038389,Israel Abanikanda,DAL,,RB,4000,0,False,0.0,0.0,0.0,0.0,0.0,1.0,0.25
00-0038738,Hunter Luepke,DAL,DAL,RB,4000,2,False,1.8292625739681243,0.47944746830253565,0.0,0.15023020104413884,0.04178170057040908,0.3333333333333333,1.0
00-0032104,Ameer Abdullah,JAX,JAX,RB,4000,2,False,3.4160158593785397,1.1338253885077723,0.0,0.12776445527156552,0.04527677994816268,0.3333333333333333,1.0
00-0040886,Nick Singleton,TEN,TEN,RB,4000,1,False,2.85091365191861,0.8166501656358792,0.0,0.13340518746347607,0.04787418252312318,0.6000000000000001,1.0
00-0038618,Xavier Hutchinson,HOU,HOU,WR,4000,2,False,0.045661181441078225,6.52447120642913,0.0,0.004983789935249969,0.11134683833266079,0.3333333333333333,1.0
00-0034837,Calvin Ridley,TEN,TEN,WR,4000,1,False,0.07170608252617831,3.0369169341284827,0.0,0.004664244822168616,0.1343982448165748,0.6000000000000001,1.0
00-0033908,Cooper Kupp,SEA,SEA,WR,4000,2,False,0.040581227089051625,2.8749986576843045,0.0,0.004160951700787782,0.12747689951117713,0.3333333333333333,1.0
00-0040663,Harold Fannin Jr.,CLE,CLE,TE,4000,2,False,0.0,4.477331593185882,0.0,0.0,0.12836832918148008,0.3333333333333333,1.0
00-0041489,Germie Bernard,PIT,PIT,WR,3900,1,False,0.0644421462478724,3.876455393145943,0.0,0.004408181911321031,0.11124478540324961,0.6000000000000001,1.0
00-0040727,Tre' Harris,LAC,LAC,WR,3900,2,False,0.04242786063684946,4.135972016475272,0.0,0.005112300671103582,0.12013682943736466,0.3333333333333333,1.0
00-0041523,Caleb Douglas,MIA,MIA,WR,3900,2,False,0.03988081693742112,4.598885960323329,0.0,0.0049724258732246045,0.1441584287812041,0.3333333333333333,1.0
00-0033090,Hunter Henry,NE,NE,TE,3900,2,False,0.0,3.9255709577222615,0.0,0.0,0.11120311277432483,0.3333333333333333,1.0
00-0032775,Demarcus Robinson,SF,SF,WR,3800,2,False,0.042613961959631796,3.1366174521894408,0.0,0.00444882594173473,0.10664258615033899,0.3333333333333333,1.0
00-0036407,Jerry Jeudy,CLE,CLE,WR,3800,2,False,0.039638225135683255,2.691313261816011,0.0,0.004446213270262157,0.1166788626572884,0.3333333333333333,1.0
00-0039410,Ryan Flournoy,DAL,DAL,WR,3800,2,False,0.03911983851312788,4.7204338385478035,0.0,0.005055050656666008,0.11119676360831937,0.3333333333333333,1.0
00-0036894,Pat Freiermuth,PIT,PIT,TE,3800,2,False,0.0,4.644796322009527,0.0,0.0,0.11535835690957538,0.3333333333333333,1.0
00-0033307,Kendrick Bourne,ARI,ARI,WR,3700,2,False,0.04118847582258724,4.58637693576666,0.0,0.004999683058500317,0.10791228194412555,0.3333333333333333,1.0
00-0038621,DeMario Douglas,NE,NE,WR,3700,2,False,0.03330113901657539,3.758269608102404,0.0,0.003743934772185715,0.10037670227065713,0.3333333333333333,1.0
00-0037291,Jalen Nailor,LV,LV,WR,3700,2,False,0.0469049786973925,3.6566317362490093,0.0,0.005073168104430354,0.10371336029038011,0.3333333333333333,1.0
00-0036040,Juwan Johnson,NO,NO,TE,3700,2,False,0.0,4.844920454653157,0.0,0.0,0.11356586586681193,0.3333333333333333,1.0
00-0040138,Jaylin Noel,HOU,HOU,WR,3600,2,False,0.43039007578562627,3.7100471008376865,0.0,0.004529738194001562,0.09922998116904921,0.3333333333333333,1.0
00-0040890,Cyrus Allen,KC,KC,WR,3600,1,False,0.07195549030161777,2.1777782608494665,0.0,0.00395150436010791,0.09552087425866608,0.6000000000000001,1.0
00-0036259,Jauan Jennings,MIN,MIN,WR,3600,1,False,0.06395241604814993,2.4608564982298415,0.0,0.003820307104193308,0.11914595196536935,0.6000000000000001,1.0
00-0037809,Chig Okonkwo,WAS,WAS,TE,3600,1,False,0.0,2.9730110962951386,0.0,0.0,0.10612922155876225,0.6000000000000001,1.0
00-0039792,Devontez Walker,BAL,BAL,WR,3500,1,False,0.07065843773935129,2.6531441355033927,0.0,0.004265296211214409,0.09805107338567445,0.6000000000000001,1.0
00-0039342,Xavier Legette,CAR,CAR,WR,3500,2,False,0.04056614054594886,3.2481592297734174,0.0,0.004586278581416611,0.1045206797938737,0.3333333333333333,1.0
00-0036988,Joshua Palmer,BUF,BUF,WR,3500,2,False,0.04219321170705143,2.764188456142393,0.0,0.004447593060234428,0.09452868510748562,0.3333333333333333,1.0
00-0040729,Jack Bech,LV,LV,WR,3500,2,False,0.04475791011470313,2.9032701037195032,0.0,0.004840944571785839,0.09554732565303821,0.3333333333333333,1.0
00-0040189,Oronde Gadsden II,LAC,LAC,TE,3500,2,False,0.0,2.5982397691827224,0.0,0.0,0.11665694463435862,0.3333333333333333,1.0
00-0041032,Kenyon Sadiq,NYJ,NYJ,TE,3500,2,False,0.0,3.3935259611683875,0.0,0.0,0.1258612449121946,0.3333333333333333,1.0
00-0039739,Roman Wilson,PIT,PIT,WR,3400,2,False,0.032408673609620436,5.041294114381038,0.0,0.003990462868933313,0.09159387579504673,0.3333333333333333,1.0
00-0040876,Elijah Sarratt,BAL,,WR,3400,0,False,0.0,0.0,0.0,0.0,0.0,1.0,0.25
00-0040669,Isaac TeSlaa,DET,DET,WR,3400,2,False,0.03671394804299343,3.385484332581135,0.0,0.004280481031970763,0.09754933544194103,0.3333333333333333,1.0
00-0041525,Chris Bell,MIA,MIA,WR,3400,2,False,0.03610171321714222,2.169410309188318,0.0,0.004501239108274416,0.11869346659919028,0.3333333333333333,1.0
00-0040131,Kyle Williams,NE,NE,WR,3400,2,False,0.031776784218089243,1.6723307960338187,0.0,0.003572556702133524,0.0866681227157585,0.3333333333333333,1.0
00-0038935,Brenton Strange,JAX,JAX,TE,3400,2,False,0.0,2.8080569433517715,0.0,0.0,0.11600736649558636,0.3333333333333333,1.0
00-0031610,Darren Waller,CAR,CAR,TE,3400,2,False,0.0,2.943065487912347,0.0,0.0,0.11222336676641713,0.3333333333333333,1.0
00-0038104,Tyquan Thornton,KC,KC,WR,3300,2,False,0.03742387498153087,2.7203226813819965,0.0,0.003699302001490081,0.07711015910611543,0.3333333333333333,1.0
00-0041132,Deion Burks,IND,IND,WR,3300,1,False,0.48374128268832794,1.4753663818837046,0.0,0.005352071508953422,0.077521521364963,0.6000000000000001,1.0
00-0040170,Elic Ayomanor,TEN,TEN,WR,3300,2,False,0.033896447652322616,2.9162924430562978,0.0,0.003968734377730994,0.09668785523689004,0.3333333333333333,1.0
00-0039365,Jacob Cowing,SF,SF,WR,3300,2,False,0.037675841912389325,0.8625391980469019,0.0,0.00393329451589867,0.08092732568779006,0.3333333333333333,1.0
00-0031235,Odell Beckham Jr.,NYG,,WR,3300,0,False,0.0,0.0,0.0,0.0,0.0,1.0,0.25
00-0039451,Isaiah Williams,NYJ,NYJ,WR,3300,2,False,0.4301818331952877,3.6781158756444325,0.0,0.004536665540800163,0.09637032372099406,0.3333333333333333,1.0
00-0039066,Michael Mayer,LV,LV,TE,3300,2,False,0.0,4.543473767871899,0.0,0.0,0.09828763235319538,0.3333333333333333,1.0
00-0034829,Mike Gesicki,CIN,CIN,TE,3300,1,False,0.0,7.0,0.0,0.0,0.10565565793754966,0.6000000000000001,1.0
00-0035021,Ashton Dulin,IND,IND,WR,3200,1,False,0.0747164650691527,1.4605435746119184,0.0,0.004775277510790535,0.06623389068007608,0.6000000000000001,1.0
00-0036626,Dyami Brown,WAS,WAS,WR,3200,2,False,0.03160533724795718,3.607105076789516,0.0,0.003503973481594925,0.06754979222141201,0.3333333333333333,1.0
00-0038824,Ryan Miller,MIA,MIA,WR,3200,1,False,0.055212946500872016,2.101192360274945,0.0,0.003824482612623552,0.09157643780788179,0.6000000000000001,1.0
00-0035891,Cody White,LV,LV,WR,3200,2,False,0.03802860610012593,1.7890566493262128,0.0,0.0041131137222716494,0.06909046308104949,0.3333333333333333,1.0
00-0035229,T.J. Hockenson,MIN,MIN,TE,3200,2,False,0.0,4.003694541885001,0.0,0.0,0.11023069796818134,0.3333333333333333,1.0
00-0035644,Noah Fant,NO,NO,TE,3200,2,False,0.0,3.3485137013144266,0.0,0.0,0.09510470793940366,0.3333333333333333,1.0
00-0032398,Chris Moore,BAL,BAL,WR,3100,2,False,0.029324186297250622,2.3741503299781566,0.0,0.00318627782444886,0.058817937297897006,0.3333333333333333,1.0
00-0040718,Travis Hunter,JAX,,WR,3100,0,False,0.0,0.0,0.0,0.0,0.0,1.0,0.25
00-0038728,Jared Wayne,HOU,HOU,WR,3100,2,False,0.030478134688259273,3.692359149297184,0.0,0.0033266029504853893,0.05677695132645427,0.3333333333333333,1.0
00-0040172,Jordan Watkins,SF,,WR,3100,0,False,0.0,0.0,0.0,0.0,0.0,1.0,0.25
00-0032951,Laquon Treadwell,IND,IND,WR,3100,2,False,0.03649535969443185,2.0254004263000733,0.0,0.00419848351262765,0.05494625999518915,0.3333333333333333,1.0
00-0038129,Cade Otton,TB,TB,TE,3100,2,False,0.0,5.1629020705648045,0.0,0.0,0.09197767802073464,0.3333333333333333,1.0
00-0039793,AJ Barner,SEA,SEA,TE,3100,2,False,0.0,1.8639958270621348,0.0,0.0,0.09274682665807155,0.3333333333333333,1.0
00-0041067,Bryce Lance,NO,NO,WR,3000,2,False,0.022636748878904357,2.084514468915782,0.0,0.002503602834714545,0.04935674191320081,0.3333333333333333,1.0
00-0040648,Tory Horton,SEA,,WR,3000,0,False,0.0,0.0,0.0,0.0,0.0,1.0,0.25
00-0040870,Ja'Kobi Lane,BAL,BAL,WR,3000,1,False,0.04710562515956753,1.5847155230488648,0.0,0.0028435308074762724,0.04935695550364565,0.6000000000000001,1.0
00-0040075,LaJohntay Wester,BAL,BAL,WR,3000,2,False,0.026169791755315287,1.8803975128049248,0.0,0.0028435308074762724,0.04935695550364565,0.3333333333333333,1.0
00-0041511,Omar Cooper Jr.,NYJ,NYJ,WR,3000,1,False,0.05203471701539596,1.3423344823754775,0.0,0.003176008120814512,0.05731888591494509,0.6000000000000001,1.0
00-0040646,Jalen Royals,KC,KC,WR,3000,2,False,0.02619953571290274,1.3053389531014754,0.0,0.0025897904732923335,0.045863376214059934,0.3333333333333333,1.0
00-0041048,Ted Hurst III,TB,TB,WR,3000,2,False,0.02584019877033765,4.536278758213419,0.0,0.0029811488621076312,0.05409381692784047,0.3333333333333333,1.0
